x,y,z,time
-0.07674098014831543,-0.09085237979888916,-0.07963180541992188,2.9103146
-0.06964802742004395,-0.11582672595977783,-0.08654594421386719,2.9159506
-0.06324052810668945,-0.1322031021118164,-0.10013580322265625,2.9203762
-0.04890561103820801,-0.1579076051712036,-0.10538101196289062,2.9258759
-0.03173947334289551,-0.17879903316497803,-0.11217594146728516,2.9303338
-0.011652708053588867,-0.194549560546875,-0.11932849884033203,2.9348095000000005
0.031054019927978516,-0.2336055040359497,-0.12433528900146484,2.9394690999999997
0.05653500556945801,-0.26120245456695557,-0.12922286987304688,2.9447493000000002
0.08937716484069824,-0.2916008234024048,-0.12767314910888672,2.9501747000000003
0.11968612670898438,-0.320926308631897,-0.1329183578491211,2.9546341999999997
0.15348196029663086,-0.34530460834503174,-0.13399124145507812,2.9590929999999998
0.1990795135498047,-0.37126243114471436,-0.13458728790283203,2.9635712
0.2357959747314453,-0.4030466079711914,-0.13625621795654297,2.968029
0.3071129322052002,-0.44983625411987305,-0.13768672943115234,2.9730333000000004
0.3351867198944092,-0.4777461290359497,-0.1404285430908203,2.9784686
0.37097930908203125,-0.49805641174316406,-0.1462697982788086,2.9839029
0.4029273986816406,-0.5200058221817017,-0.15270709991455078,2.9883459
0.4729032516479492,-0.5759596824645996,-0.15854835510253906,2.9938001
0.4947185516357422,-0.6075501441955566,-0.16021728515625,2.9989594
0.5187690258026123,-0.6380826234817505,-0.16689300537109375,3.0044931
0.5410611629486084,-0.6686598062515259,-0.1690387725830078,3.0088890000000004
0.5789995193481445,-0.7299333810806274,-0.16927719116210938,3.0145119
0.5881786346435547,-0.752568244934082,-0.17178058624267578,3.0198495
0.6076395511627197,-0.7848739624023438,-0.16701221466064453,3.0242556000000005
0.6096363067626953,-0.8010715246200562,-0.16689300537109375,3.0297259999999997
0.6204545497894287,-0.8272677659988403,-0.1627206802368164,3.0342446000000005
0.6524622440338135,-0.8682012557983398,-0.14925003051757812,3.0386669000000004
0.6965100765228271,-0.9262263774871826,-0.13494491577148438,3.0436189
0.7150471210479736,-0.960037112236023,-0.12087821960449219,3.0490627
0.7307529449462891,-0.9865760803222656,-0.09870529174804688,3.0546097
0.7570087909698486,-1.0043978691101074,-0.0795125961303711,3.0589942000000003
0.7826387882232666,-1.023322343826294,-0.05614757537841797,3.0634660000000005
0.8079111576080322,-1.0437816381454468,-0.02586841583251953,3.0679161
0.8759200572967529,-1.093342900276184,0.04088878631591797,3.0734584999999996
0.908970832824707,-1.1194050312042236,0.08153915405273438,3.0778979000000004
0.9516477584838867,-1.1480748653411865,0.12183189392089844,3.0822951
0.9903609752655029,-1.185581088066101,0.17535686492919922,3.0878054
1.0658800601959229,-1.2552738189697266,0.27763843536376953,3.0936128000000003
1.1121928691864014,-1.2786686420440674,0.3358125686645508,3.0992131000000005
1.1567175388336182,-1.303642988204956,0.38874149322509766,3.1036180000000004
1.2079477310180664,-1.3273656368255615,0.44357776641845703,3.1091439
1.2575387954711914,-1.359596848487854,0.5013942718505859,3.1135588000000003
1.3103187084197998,-1.3948529958724976,0.5543231964111328,3.1180157000000004
1.449674367904663,-1.4826208353042603,0.6718635559082031,3.1229758999999997
1.5185773372650146,-1.531347632408142,0.7270574569702148,3.1284284
1.6095340251922607,-1.5709996223449707,0.7927417755126953,3.1339299000000005
1.6840696334838867,-1.610100269317627,0.8482933044433594,3.1383822
1.7457306385040283,-1.6569793224334717,0.9036064147949219,3.1428309999999997
1.809835433959961,-1.6970783472061157,0.9638071060180664,3.1478447
1.9530951976776123,-1.7904341220855713,1.058816909790039,3.1522337000000005
2.0272135734558105,-1.8390864133834839,1.10626220703125,3.1577338000000004
2.0973682403564453,-1.8805116415023804,1.1594295501708984,3.1621967000000004
2.1651089191436768,-1.9312798976898193,1.203775405883789,3.1666535000000002
2.2522807121276855,-1.9987672567367554,1.2491941452026367,3.1721150000000002
2.4070143699645996,-2.1207034587860107,1.3315677642822266,3.1769101
2.4610161781311035,-2.17612087726593,1.3818740844726562,3.1825461
2.5323033332824707,-2.2367089986801147,1.427769660949707,3.1869636
2.5985240936279297,-2.305448055267334,1.4691352844238281,3.1924208999999997
2.6691555976867676,-2.377033233642578,1.5128850936889648,3.1968840000000003
2.7410387992858887,-2.459198236465454,1.5600919723510742,3.2019145000000004
2.884119749069214,-2.6172399520874023,1.6378164291381836,3.2062937000000002
2.963244915008545,-2.700313925743103,1.6646385192871094,3.2117944
3.046751022338867,-2.795681357383728,1.6987323760986328,3.2162341
3.128945827484131,-2.8823018074035645,1.7219781875610352,3.2207244999999998
3.212660551071167,-2.970382571220398,1.7296075820922852,3.2251509000000005
3.3030807971954346,-3.054410219192505,1.7476081848144531,3.2296044
3.503173589706421,-3.2317638397216797,1.775979995727539,3.2352798000000003
3.5969913005828857,-3.322035074234009,1.7911195755004883,3.2405616
3.6955177783966064,-3.4155547618865967,1.8007755279541016,3.2460466
3.792881965637207,-3.500431776046753,1.8017292022705078,3.2505219000000003
3.8928091526031494,-3.584131598472595,1.8010139465332031,3.2548931
4.074335098266602,-3.7473291158676147,1.8008947372436523,3.2603598000000003
4.1617751121521,-3.834754228591919,1.8017292022705078,3.2658175999999997
4.246801137924194,-3.9174407720565796,1.8019676208496094,3.2713179
4.3236613273620605,-4.00252640247345,1.7944574356079102,3.2757475
4.4126808643341064,-4.098549485206604,1.788496971130371,3.2802266
4.505664110183716,-4.198789596557617,1.780390739440918,3.2846663
4.65768575668335,-4.391565918922424,1.7573833465576172,3.2896233
4.737496376037598,-4.488900303840637,1.7453432083129883,3.2951212
4.809319972991943,-4.591792821884155,1.725316047668457,3.2995259000000003
4.87065315246582,-4.690900444984436,1.7067193984985352,3.3050026000000003
4.935711622238159,-4.787847399711609,1.6849040985107422,3.3094981999999997
4.998505115509033,-4.891887307167053,1.6592741012573242,3.3139447
5.082845687866211,-5.096852779388428,1.5941858291625977,3.3187574000000004
5.134254693984985,-5.203023552894592,1.5610456466674805,3.3243381
5.180388689041138,-5.3129494190216064,1.5162229537963867,3.3298573
5.2298009395599365,-5.421668291091919,1.4749765396118164,3.3342788999999997
5.274325609207153,-5.5291056632995605,1.4328956604003906,3.3387582000000005
5.320101976394653,-5.627915263175964,1.3861656188964844,3.3432435000000003
5.408674478530884,-5.797863006591797,1.2875795364379883,3.347889
5.45048713684082,-5.884036421775818,1.2434720993041992,3.3521245
5.489170551300049,-5.965515971183777,1.1993646621704102,3.3575725000000003
5.5505335330963135,-6.057053804397583,1.1641979217529297,3.3630608
5.590766668319702,-6.147429347038269,1.132369041442871,3.3675561999999997
5.6407153606414795,-6.225273013114929,1.1019706726074219,3.3720026000000005
5.680501461029053,-6.304696202278137,1.0657310485839844,3.3764647
5.771338939666748,-6.472468376159668,1.001596450805664,3.3813238
5.829960107803345,-6.551116704940796,0.9719133377075195,3.3858408
5.873262882232666,-6.625860929489136,0.93841552734375,3.3913581
5.9254467487335205,-6.698772311210632,0.9121894836425781,3.395761
5.9777796268463135,-6.773769855499268,0.8900165557861328,3.4012495
6.073713302612305,-6.904616951942444,0.8528232574462891,3.4062322000000003
6.130218505859375,-6.967976689338684,0.8286237716674805,3.4116813
6.191730499267578,-7.029831409454346,0.8020401000976562,3.4161101000000005
6.242096424102783,-7.106706500053406,0.7786750793457031,3.4215775
6.2902867794036865,-7.165834307670593,0.7632970809936523,3.4260372
6.344407796859741,-7.221713662147522,0.7511377334594727,3.4305093
6.442606449127197,-7.3375701904296875,0.7315874099731445,3.4353316
6.502628326416016,-7.3925405740737915,0.7262229919433594,3.440895
6.550997495651245,-7.454365491867065,0.7165670394897461,3.4463677
6.60860538482666,-7.525205612182617,0.7082223892211914,3.4508481000000004
6.672114133834839,-7.595345377922058,0.6928443908691406,3.4553173000000004
6.737232208251953,-7.664844393730164,0.6824731826782227,3.4597609000000005
6.868213415145874,-7.7811479568481445,0.6663799285888672,3.4644689000000004
6.933301687240601,-7.84696638584137,0.6710290908813477,3.4696434999999997
6.997644901275635,-7.908850908279419,0.6679296493530273,3.4751372999999997
7.066518068313599,-7.956504821777344,0.6562471389770508,3.4806006000000003
7.199078798294067,-8.0481618642807,0.6254911422729492,3.48554
7.279813289642334,-8.090540766716003,0.6084442138671875,3.4909902
7.338672876358032,-8.12654197216034,0.5789995193481445,3.4964396
7.47227668762207,-8.183449506759644,0.525355339050293,3.5020127000000003
7.519394159317017,-8.204907178878784,0.4870891571044922,3.5074052000000004
7.572412490844727,-8.222326636314392,0.44465065002441406,3.5129004
7.631629705429077,-8.241027593612671,0.4029273986816406,3.5173411
7.701605558395386,-8.263006806373596,0.3533363342285156,3.5217668000000004
7.776349782943726,-8.280336856842041,0.2987384796142578,3.5262246000000004
7.924497127532959,-8.316606283187866,0.19741058349609375,3.5316768
7.99483060836792,-8.335903286933899,0.14662742614746094,3.5371487
8.075416088104248,-8.349955081939697,0.0928640365600586,3.5416450000000004
8.161664009094238,-8.364319801330566,0.044226646423339844,3.5460549
8.320212364196777,-8.372664451599121,-0.08189678192138672,3.5520498999999996
8.406758308410645,-8.37080180644989,-0.14007091522216797,3.5575182
8.488118648529053,-8.383065462112427,-0.1952648162841797,3.5619772
8.553177118301392,-8.37947428226471,-0.25081634521484375,3.5664233
8.60607624053955,-8.38121771812439,-0.3026723861694336,3.5718790000000005
8.679807186126709,-8.381232619285583,-0.3377199172973633,3.5763140000000004
8.794337511062622,-8.371710777282715,-0.4404783248901367,3.5812459999999997
8.8387131690979,-8.354619145393372,-0.5010366439819336,3.5867115000000003
8.87155532836914,-8.330047130584717,-0.5551576614379883,3.5922348000000004
8.899986743927002,-8.309349417686462,-0.613093376159668,3.5966361
8.906781673431396,-8.272215723991394,-0.6649494171142578,3.601142
8.920043706893921,-8.254334330558777,-0.7179975509643555,3.6061552000000003
8.916705846786499,-8.228898048400879,-0.8124113082885742,3.6105293
8.892714977264404,-8.212476968765259,-0.8611679077148438,3.6160244
8.865654468536377,-8.202046155929565,-0.9036064147949219,3.62016
8.828490972518921,-8.186906576156616,-0.9448528289794922,3.6256185999999997
8.780062198638916,-8.170709013938904,-0.983119010925293,3.6301085
8.728653192520142,-8.146971464157104,-1.0161399841308594,3.634548
8.616209030151367,-8.133426308631897,-1.0722875595092773,3.6399968
8.570969104766846,-8.120998740196228,-1.0837316513061523,3.6454707
8.510470390319824,-8.128419518470764,-1.096963882446289,3.6499604
8.454114198684692,-8.13835859298706,-1.0994672775268555,3.6553771000000004
8.358150720596313,-8.142590522766113,-1.0911226272583008,3.6608404
8.304297924041748,-8.153274655342102,-1.0879039764404297,3.6652903
8.270293474197388,-8.161231875419617,-1.0682344436645508,3.6707452000000003
8.217006921768188,-8.170664310455322,-1.0478496551513672,3.6762447000000003
8.189678192138672,-8.182376623153687,-1.0161399841308594,3.680697
8.139312267303467,-8.219122886657715,-0.9753704071044922,3.6858548
8.1309974193573,-8.237317204475403,-0.9496212005615234,3.6901175
8.127838373184204,-8.259668946266174,-0.9292364120483398,3.6945666000000004
8.129626512527466,-8.279338479042053,-0.9067058563232422,3.6990389
8.138149976730347,-8.30008089542389,-0.8871555328369141,3.7035354999999996
8.152246475219727,-8.311256766319275,-0.8569955825805664,3.7079745
8.174210786819458,-8.327364921569824,-0.8227825164794922,3.7124579
8.183926343917847,-8.344113826751709,-0.8008480072021484,3.7178888999999997
8.24427604675293,-8.37603211402893,-0.7637739181518555,3.7228194
8.285880088806152,-8.399397134780884,-0.7488727569580078,3.7282998
8.355051279067993,-8.412107825279236,-0.7295608520507812,3.7327828999999997
8.407443761825562,-8.43803584575653,-0.7164478302001953,3.7372205
8.46049189567566,-8.460193872451782,-0.7003545761108398,3.7417190000000002
8.52993130683899,-8.48686695098877,-0.6811618804931641,3.7461420999999997
8.65909457206726,-8.533895015716553,-0.6833076477050781,3.7520801
8.734196424484253,-8.552953600883484,-0.6895065307617188,3.7565491000000004
8.808046579360962,-8.576452732086182,-0.7051229476928711,3.7620233000000005
8.887767791748047,-8.595362305641174,-0.7253885269165039,3.7664751000000005
8.969902992248535,-8.621811866760254,-0.7452964782714844,3.7719601
9.154647588729858,-8.654072880744934,-0.7977485656738281,3.7769333
9.26181674003601,-8.681058883666992,-0.8243322372436523,3.7824189
9.358435869216919,-8.693128824234009,-0.8710622787475586,3.7868293000000004
9.471356868743896,-8.696973323822021,-0.9270906448364258,3.7913227
9.592622518539429,-8.710697293281555,-0.9995698928833008,3.7957680000000003
9.717792272567749,-8.709907531738281,-1.0832548141479492,3.8012276000000003
10.00097393989563,-8.712828159332275,-1.2278556823730469,3.8061491000000003
10.154902935028076,-8.715152740478516,-1.2952089309692383,3.8116397
10.308980941772461,-8.707776665687561,-1.3775825500488281,3.8161473000000004
10.479897260665894,-8.700624108314514,-1.4652013778686523,3.8205396000000005
10.647982358932495,-8.695006370544434,-1.5510320663452148,3.8260136
10.822534561157227,-8.693844079971313,-1.644134521484375,3.8304750000000003
11.196047067642212,-8.64650309085846,-1.824498176574707,3.8352603000000003
11.384129524230957,-8.63105058670044,-1.9158124923706055,3.8409272
11.571168899536133,-8.616909384727478,-2.0047426223754883,3.8453884000000005
11.781364679336548,-8.603230118751526,-2.0945072174072266,3.8498562
12.005418539047241,-8.602112531661987,-2.198457717895508,3.8543091000000005
12.258410453796387,-8.602365851402283,-2.3175477981567383,3.8596451000000003
12.794137001037598,-8.603617548942566,-2.552032470703125,3.8645875999999997
13.06009292602539,-8.590266108512878,-2.674579620361328,3.8700405000000004
13.339728116989136,-8.573383092880249,-2.803206443786621,3.8755247
13.654142618179321,-8.5371732711792,-2.930760383605957,3.8800218
13.979941606521606,-8.517846465110779,-3.055095672607422,3.8844410000000003
14.328300952911377,-8.512824773788452,-3.200411796569824,3.8889247
15.075325965881348,-8.525475859642029,-3.517746925354004,3.8938867
15.433967113494873,-8.5362046957016,-3.6832094192504883,3.8983237
15.81302285194397,-8.5383802652359,-3.8530826568603516,3.9037871
16.18403196334839,-8.53264331817627,-4.022836685180664,3.9083087000000005
16.58669114112854,-8.514195680618286,-4.194974899291992,3.9127368
17.503947019577026,-8.523598313331604,-4.562258720397949,3.9186424
17.991304397583008,-8.549675345420837,-4.762411117553711,3.9241207
18.457472324371338,-8.565664291381836,-4.974246025085449,3.9285653000000003
18.959254026412964,-8.57168436050415,-5.198955535888672,3.9340493000000003
19.490152597427368,-8.574381470680237,-5.428791046142578,3.9385444
20.08184790611267,-8.576348423957825,-5.667924880981445,3.9429829
21.339505910873413,-8.595839142799377,-6.1463117599487305,3.9478003000000004
21.971315145492554,-8.625656366348267,-6.399035453796387,3.9533986999999997
22.657185792922974,-8.652150630950928,-6.671786308288574,3.9578295999999997
23.413538932800293,-8.663192391395569,-6.961345672607422,3.9633259000000005
24.150758981704712,-8.692488074302673,-7.249593734741211,3.9678036000000003
24.9444842338562,-8.721068501472473,-7.546186447143555,3.9722440000000003
26.630669832229614,-8.703052997589111,-8.164525032043457,3.9771761
27.57897973060608,-8.722037076950073,-8.479595184326172,3.9826523000000003
28.557509183883667,-8.751019835472107,-8.845210075378418,3.9871000000000003
29.5599102973938,-8.754923939704895,-9.215116500854492,3.9926014999999997
30.63073754310608,-8.760258555412292,-9.59324836730957,3.9970580000000004
32.9052209854126,-8.768454194068909,-10.408639907836914,4.0020807000000005
34.13805365562439,-8.782491087913513,-10.822653770446777,4.0064738
35.35446524620056,-8.778348565101624,-11.200547218322754,4.0119335
36.69410943984985,-8.819416165351868,-11.630892753601074,4.0164271
38.056522607803345,-8.813455700874329,-12.064814567565918,4.0208546
39.49156403541565,-8.814737200737,-12.50755786895752,4.0253216
40.95980525016785,-8.810579776763916,-12.9622220993042,4.029802800000001
42.47969388961792,-8.852362632751465,-13.440132141113281,4.034277100000001
44.07593607902527,-8.869171142578125,-13.873100280761719,4.038733799999999
45.71092128753662,-8.924365043640137,-14.348149299621582,4.0433883999999995
49.15037751197815,-8.9787095785141,-15.316605567932129,4.048655699999999
51.04398727416992,-8.997887372970581,-15.79296588897705,4.0535976
52.86771059036255,-9.076446294784546,-16.296982765197754,4.0580871
54.805874824523926,-9.117603302001953,-16.820430755615234,4.0625315
56.77133798599243,-9.171247482299805,-17.386317253112793,4.066991700000001
58.8422417640686,-9.294018149375916,-17.91560649871826,4.0714551
60.88802218437195,-9.353071451187134,-18.479585647583008,4.0764479
65.23951888084412,-9.538233280181885,-19.668221473693848,4.081874000000001
67.52383708953857,-9.636178612709045,-20.282745361328125,4.086827100000001
69.85226273536682,-9.801506996154785,-20.907878875732422,4.0912828999999995
72.34582304954529,-10.012820363044739,-21.55780792236328,4.0957794
74.79625940322876,-10.18214225769043,-22.23384380340576,4.100758600000001
77.26883888244629,-10.377839207649231,-22.918701171875,4.105699899999999
82.41996169090271,-10.778456926345825,-24.330735206604004,4.111104900000001
85.17017960548401,-10.993391275405884,-25.046110153198242,4.1155825
87.85638213157654,-11.226460337638855,-25.796890258789062,4.1200624
90.7229483127594,-11.452451348304749,-26.573777198791504,4.124556699999999
93.4666395187378,-11.692166328430176,-27.349114418029785,4.1289777
