x,y,z,time
96.44025564193726,-11.967569589614868,-28.164148330688477,4.133457
99.38584268093109,-12.22197711467743,-28.99348735809326,4.137924
102.37814486026764,-12.518301606178284,-29.80935573577881,4.142382400000001
105.4249256849289,-12.827977538108826,-30.672430992126465,4.146830100000001
108.5132509469986,-13.159036636352539,-31.53228759765625,4.151331900000001
114.79327082633972,-13.903394341468811,-33.278584480285645,4.1562345999999994
118.01978945732117,-14.262989163398743,-34.20209884643555,4.1606842
121.27842009067535,-14.663204550743103,-35.172224044799805,4.166174400000001
124.5882660150528,-15.092253684997559,-36.13686561584473,4.1706181
127.95144319534302,-15.521258115768433,-37.11855411529541,4.1750799999999995
131.34776055812836,-15.927672386169434,-38.12670707702637,4.1795463
134.7242146730423,-16.359373927116394,-39.12758827209473,4.184062900000001
141.6090726852417,-17.324835062026978,-41.17441177368164,4.189528600000001
145.08815109729767,-17.80185103416443,-42.22822189331055,4.193914400000001
148.5707014799118,-18.314167857170105,-43.29514503479004,4.198415600000001
152.11577713489532,-18.81048083305359,-44.37601566314697,4.2028737
155.6922048330307,-19.360333681106567,-45.47393321990967,4.2073581
159.26003456115723,-19.922837615013123,-46.56052589416504,4.212318100000001
162.88267076015472,-20.534679293632507,-47.67799377441406,4.2168022999999994
166.41055047512054,-21.106556057929993,-48.790693283081055,4.2217511000000005
170.02658545970917,-21.736890077590942,-49.93784427642822,4.2262205999999995
177.27482318878174,-23.098155856132507,-52.200913429260254,4.2316977
180.87024986743927,-23.748338222503662,-53.38931083679199,4.2361295000000005
184.5332831144333,-24.41340684890747,-54.555416107177734,4.2405653999999995
188.1198137998581,-25.166943669319153,-55.777668952941895,4.2450201
191.78952276706696,-25.84652602672577,-56.95390701293945,4.2494914
195.45121490955353,-26.613563299179077,-58.12263488769531,4.2539666
199.1060972213745,-27.443453669548035,-59.35478210449219,4.2584458000000005
202.81308889389038,-28.235390782356262,-60.64796447753906,4.2629029
206.3879817724228,-29.025927186012268,-61.88809871673584,4.267878100000001
213.6688232421875,-30.662715435028076,-64.44907188415527,4.2732867
217.34613180160522,-31.49186074733734,-65.78409671783447,4.278754600000001
221.00630402565002,-32.35985338687897,-67.13974475860596,4.284253400000001
224.6399149298668,-33.196404576301575,-68.45033168792725,4.288690900000001
231.78522288799286,-34.79526937007904,-71.04599475860596,4.293841499999999
235.39167642593384,-35.92623770236969,-72.45147228240967,4.2986255
239.1308918595314,-36.81407868862152,-73.83155822753906,4.303047100000001
242.63662844896317,-37.79993951320648,-75.15394687652588,4.3075282
246.1840957403183,-38.73707354068756,-76.47788524627686,4.3120245
249.70630556344986,-39.81107473373413,-77.8278112411499,4.3164651
253.11525166034698,-40.92365503311157,-79.20730113983154,4.320928
256.29040598869324,-41.969090700149536,-80.33156394958496,4.3253871
259.7223296761513,-42.96727478504181,-81.72464370727539,4.3303455
266.9248729944229,-45.08444666862488,-84.60569381713867,4.335385800000001
270.44418454170227,-46.311408281326294,-86.00234985351562,4.3397632
273.8697826862335,-47.43306338787079,-87.41581439971924,4.344235599999999
277.2042900323868,-48.54525625705719,-88.8282060623169,4.3487291
280.4994583129883,-49.6915727853775,-90.24405479431152,4.3536643999999995
283.7816998362541,-50.847843289375305,-91.64178371429443,4.358129699999999
287.03682124614716,-51.95486545562744,-93.14405918121338,4.362584699999999
290.33593088388443,-53.18698287010193,-94.52259540557861,4.3670860000000005
293.4873104095459,-54.36238646507263,-96.02153301239014,4.3715841
296.72984406352043,-55.5897057056427,-97.46897220611572,4.375988100000001
299.83746260404587,-56.76834285259247,-99.00987148284912,4.380433099999999
306.0634881258011,-59.0682178735733,-102.03397274017334,4.385897699999999
309.09833312034607,-60.30339002609253,-103.47342491149902,4.3903578
312.0783343911171,-61.4631325006485,-104.94554042816162,4.3948141
315.0826655328274,-62.73661553859711,-106.4295768737793,4.3993187
318.06817278265953,-63.96158039569855,-107.88416862487793,4.4037472
320.9144677966833,-65.20259380340576,-109.32481288909912,4.408211400000001
323.8550703972578,-66.49143993854523,-110.75496673583984,4.4126957
326.67771354317665,-67.72811710834503,-112.14351654052734,4.4171529
329.4432535767555,-69.00298595428467,-113.54267597198486,4.4216633000000005
332.20069017261267,-70.28396427631378,-114.8751974105835,4.4260985999999995
334.9175751209259,-71.50229811668396,-116.24586582183838,4.4305655
340.33098723739386,-74.07011091709137,-118.86096000671387,4.435504099999999
342.8996514994651,-75.3108412027359,-120.1707124710083,4.4399522000000005
345.5130581278354,-76.50429010391235,-121.4374303817749,4.4444189000000005
348.0517277494073,-77.72746682167053,-122.67100811004639,4.4489111
350.5464158952236,-78.92142236232758,-123.95238876342773,4.4533506
353.1056293286383,-80.12367784976959,-125.17821788787842,4.4578548
355.5888868868351,-81.32213354110718,-126.41358375549316,4.462328899999999
357.9950211569667,-82.44964480400085,-127.6707649230957,4.4667534
360.38183979690075,-83.61735939979553,-128.90136241912842,4.471252100000001
362.7442196011543,-84.7586989402771,-130.14471530914307,4.475713799999999
365.06587639451027,-85.89664101600647,-131.3786506652832,4.480146700000001
367.3869203776121,-87.00595796108246,-132.61234760284424,4.484635600000001
371.88131362199783,-89.23090994358063,-134.9329948425293,4.4895589000000005
374.06845204532146,-90.36193788051605,-136.09695434570312,4.4940202
376.2454278767109,-91.4660096168518,-137.22407817840576,4.498491899999999
378.4087561070919,-92.5484150648117,-138.35108280181885,4.5029643
380.477886646986,-93.6979204416275,-139.4585371017456,4.507453399999999
382.5414106249809,-94.76499259471893,-140.54954051971436,4.511904100000001
384.6385255455971,-95.84857523441315,-141.6400671005249,4.5163565000000006
386.61713525652885,-96.96324169635773,-142.65787601470947,4.520828400000001
388.6307440698147,-98.05448353290558,-143.6939835548401,4.5253247000000005
390.5131183564663,-99.16362166404724,-144.6610689163208,4.5297737
392.5001062452793,-100.24835169315338,-145.64663171768188,4.534239299999999
394.3619057536125,-101.35829448699951,-146.6028094291687,4.538682700000001
397.96648547053337,-103.49631309509277,-148.49001169204712,4.5440287
399.79877695441246,-104.56286370754242,-149.3995189666748,4.548604900000001
401.5987999737263,-105.59418797492981,-150.3705382347107,4.5530718
403.30392494797707,-106.59375786781311,-151.24332904815674,4.557552299999999
405.0382673740387,-107.56155848503113,-152.11498737335205,4.5619528
406.64587169885635,-108.58796536922455,-152.99224853515625,4.5664888999999995
408.4922596812248,-109.61507260799408,-153.8330316543579,4.570944000000001
410.08009761571884,-110.61874777078629,-154.635488986969,4.575393699999999
413.3390411734581,-112.60457336902618,-156.2957763671875,4.5812401000000005
414.98393565416336,-113.60438913106918,-157.05454349517822,4.585785700000001
416.6283756494522,-114.5879477262497,-157.84329175949097,4.5902493
418.20167750120163,-115.54036289453506,-158.59586000442505,4.5947511
419.74321007728577,-116.51133000850677,-159.36332941055298,4.5991856
421.2624356150627,-117.42319911718369,-160.08496284484863,4.603639899999999
422.849640250206,-118.34908276796341,-160.794198513031,4.6081061000000005
424.3149384856224,-119.29328739643097,-161.4692211151123,4.6126168
425.8010983467102,-120.1850026845932,-162.13113069534302,4.6170399
427.23922431468964,-121.11855298280716,-162.7904772758484,4.621561099999999
428.65434288978577,-122.01999872922897,-163.41960430145264,4.6259604
430.15801161527634,-122.93604761362076,-164.00796175003052,4.6304821
432.93147534132004,-124.78227913379669,-165.1771068572998,4.635439
434.2811480164528,-125.66433101892471,-165.74281454086304,4.6398516999999995
435.6512278318405,-126.52972340583801,-166.28754138946533,4.6443048000000005
437.00747191905975,-127.43517756462097,-166.80043935775757,4.6487786
438.36531788110733,-128.28373163938522,-167.35321283340454,4.6532827
439.6420195698738,-129.1758269071579,-167.87922382354736,4.657689599999999
440.92684239149094,-130.03750145435333,-168.4168577194214,4.6621822
442.16059893369675,-130.83426654338837,-168.9264178276062,4.666646
443.46947968006134,-131.67866319417953,-169.45409774780273,4.671132200000001
444.7087273001671,-132.52706825733185,-169.9274778366089,4.675593900000001
445.9033012390137,-133.35306197404861,-170.42529582977295,4.6800184
447.09645211696625,-134.12714004516602,-170.90892791748047,4.684524400000001
448.2784643769264,-134.92991030216217,-171.38147354125977,4.688962
450.52531361579895,-136.48315519094467,-172.27911949157715,4.6939119
451.7061337828636,-137.30549067258835,-172.72573709487915,4.698373
452.7723342180252,-138.08810710906982,-173.12073707580566,4.702889900000001
453.8058713078499,-138.9211043715477,-173.52133989334106,4.707311499999999
454.8144191503525,-139.6789252758026,-173.92593622207642,4.711774
455.7870030403137,-140.4109224677086,-174.30055141448975,4.7162726
456.77847415208817,-141.20908081531525,-174.6947169303894,4.721204
457.7736333012581,-141.97377860546112,-175.05234479904175,4.7257447
458.73982459306717,-142.7459567785263,-175.43703317642212,4.7301328
459.688164293766,-143.4837132692337,-175.78017711639404,4.7346097
461.52666956186295,-145.03109455108643,-176.4676570892334,4.7395718
462.39835023880005,-145.81842720508575,-176.7931580543518,4.744
463.284008204937,-146.53001725673676,-177.1308183670044,4.748497199999999
464.2273336648941,-147.26956188678741,-177.46591567993164,4.752951899999999
465.1344418525696,-147.97333627939224,-177.80202627182007,4.7573984
465.976744890213,-148.73157441616058,-178.1555414199829,4.7619302
466.8450430035591,-149.45070445537567,-178.48467826843262,4.7664081
467.6583260297775,-150.1046046614647,-178.79557609558105,4.7705442
468.4981033205986,-150.7950723171234,-179.0916919708252,4.7750009
469.3363457918167,-151.46981179714203,-179.4101595878601,4.7804526
470.90351581573486,-152.79965847730637,-179.99637126922607,4.7859245
471.7715233564377,-153.4406766295433,-180.270254611969,4.790421500000001
472.54709899425507,-154.04494851827621,-180.5475950241089,4.7953771
473.2877314090729,-154.66515719890594,-180.8047890663147,4.7998218
474.03474152088165,-155.27337789535522,-181.0564398765564,4.804297200000001
474.77738559246063,-155.88445961475372,-181.29730224609375,4.808732000000001
475.4948616027832,-156.44682943820953,-181.5260648727417,4.813737400000001
476.2168377637863,-157.0477858185768,-181.74099922180176,4.8181826
477.55061089992523,-158.19112211465836,-182.11686611175537,4.822915200000001
478.2141149044037,-158.76958519220352,-182.31362104415894,4.827605999999999
478.91806066036224,-159.32442247867584,-182.50107765197754,4.832072800000001
479.49160635471344,-159.83205288648605,-182.64079093933105,4.8365583999999995
480.08789122104645,-160.33776104450226,-182.7976107597351,4.8414588
480.6736707687378,-160.84245592355728,-182.94358253479004,4.8459488
481.23426735401154,-161.3658368587494,-183.09420347213745,4.850412
481.780469417572,-161.8662253022194,-183.230459690094,4.8549258
482.303261756897,-162.3622104525566,-183.3701729774475,4.8593361
482.84879326820374,-162.8461852669716,-183.48854780197144,4.8637993
483.8799834251404,-163.82602602243423,-183.74574184417725,4.868768299999999
484.36491191387177,-164.2783060669899,-183.86739492416382,4.873200199999999
484.8565012216568,-164.71931338310242,-184.01587009429932,4.8776773
485.2895736694336,-165.15515744686127,-184.16190147399902,4.882783
485.7385456562042,-165.60198366641998,-184.2813491821289,4.8876361
486.1506223678589,-166.00815206766129,-184.40979719161987,4.892599000000001
486.9726449251175,-166.8332889676094,-184.67694520950317,4.8983671
487.35311627388,-167.2225147485733,-184.79418754577637,4.9029726
487.7893328666687,-167.66223311424255,-184.91637706756592,4.9074557
488.15031349658966,-168.0583655834198,-185.03808975219727,4.9119054
488.4692281484604,-168.40821504592896,-185.14710664749146,4.9164216
488.8138175010681,-168.7747985124588,-185.26554107666016,4.9213994
489.16612565517426,-169.16938871145248,-185.3727102279663,4.926332500000001
489.8364990949631,-169.91911828517914,-185.56535243988037,4.931615600000001
490.1517778635025,-170.2762246131897,-185.65279245376587,4.936234499999999
490.44765532016754,-170.62289267778397,-185.71555614471436,4.9406961
490.7108545303345,-170.87898403406143,-185.75173616409302,4.9451628
490.97825586795807,-171.18236050009727,-185.8041286468506,4.9497789
491.2376403808594,-171.5143285691738,-185.87833642959595,4.9545995000000005
491.47675931453705,-171.822439879179,-185.9358549118042,4.959560700000001
491.78823828697205,-172.1445433795452,-185.95868349075317,4.964962
492.2455996274948,-172.70934581756592,-186.01715564727783,4.968843400000001
492.4502521753311,-172.97664284706116,-186.05464696884155,4.9734921
492.6404505968094,-173.23147132992744,-186.08736991882324,4.978396399999999
492.8438812494278,-173.48691076040268,-186.1150860786438,4.9828788
493.04766952991486,-173.74427989125252,-186.1424446105957,4.987828500000001
493.2185262441635,-173.98813366889954,-186.16849184036255,4.992789
493.3864325284958,-174.23944175243378,-186.17784976959229,4.997261
493.6916381120682,-174.74430426955223,-186.19853258132935,5.002445099999999
493.82810294628143,-174.98169466853142,-186.18547916412354,5.0071273000000005
493.9682185649872,-175.2142682671547,-186.16759777069092,5.011584900000001
494.0785616636276,-175.4142977297306,-186.15490198135376,5.0161234
494.1862225532532,-175.60965940356255,-186.14733219146729,5.021040600000001
494.30111050605774,-175.81766471266747,-186.13684177398682,5.0254879
494.4072514772415,-176.01393908262253,-186.1206293106079,5.030027199999999
494.5049583911896,-176.20805278420448,-186.09797954559326,5.034459
494.6088343858719,-176.3930357992649,-186.07425689697266,5.039449100000001
494.81941759586334,-176.73585191369057,-186.02609634399414,5.043827
494.9129670858383,-176.88005790114403,-185.99283695220947,5.0483043
494.99496817588806,-177.02068015933037,-185.971200466156,5.052769700000001
495.07488310337067,-177.17459797859192,-185.94962358474731,5.0572289999999995
495.1530694961548,-177.30949074029922,-185.9070062637329,5.0616954
494.80076134204865,-178.1824789941311,-185.3662133216858,5.0661775
494.8601871728897,-178.3732995390892,-185.31793355941772,5.0706205
494.95577812194824,-178.4668080508709,-185.27698516845703,5.0750782999999995
495.129719376564,-178.65680903196335,-185.1820945739746,5.081026400000001
495.2054023742676,-178.74131724238396,-185.1482391357422,5.085503300000001
495.27037143707275,-178.8247637450695,-185.11050939559937,5.089957999999999
495.3373968601227,-178.89394611120224,-185.07349491119385,5.094411900000001
495.40089070796967,-178.95740270614624,-185.03707647323608,5.0988969
495.47891318798065,-179.03529852628708,-184.99720096588135,5.1033694999999994
495.54307758808136,-179.10362780094147,-184.95821952819824,5.1078198
495.5971837043762,-179.16415259242058,-184.9125623703003,5.113275400000001
495.6623613834381,-179.220262914896,-184.8834753036499,5.117776900000001
495.71263790130615,-179.2665794491768,-184.8428249359131,5.1222349000000005
495.80706655979156,-179.34513464570045,-184.77731943130493,5.1271871
495.8681911230087,-179.3823204934597,-184.7415566444397,5.1316305
495.90960144996643,-179.41364645957947,-184.71229076385498,5.136083299999999
495.9399104118347,-179.44372072815895,-184.68397855758667,5.1405422000000005
495.9610402584076,-179.46724593639374,-184.65149402618408,5.1450028
495.9797114133835,-179.49078232049942,-184.62395668029785,5.149502200000001
495.99410593509674,-179.50408160686493,-184.60816144943237,5.1539535
496.0026741027832,-179.51373010873795,-184.58837270736694,5.1584243
496.11860513687134,-179.59092929959297,-184.59701538085938,5.162871600000001
496.0411489009857,-179.563470184803,-184.57239866256714,5.1673764
496.1185157299042,-179.59606647491455,-184.5712661743164,5.171827200000001
496.14065885543823,-179.61075901985168,-184.57931280136108,5.176291600000001
496.1205720901489,-179.6083264052868,-184.57770347595215,5.181726299999999
495.98874151706696,-179.53186854720116,-184.55851078033447,5.1861935
495.9279000759125,-179.47343364357948,-184.55392122268677,5.1906994
495.88076770305634,-179.44131419062614,-184.55493450164795,5.1950924
495.8604574203491,-179.42587658762932,-184.57317352294922,5.200592
495.83959579467773,-179.41637709736824,-184.60577726364136,5.2050444
495.82214653491974,-179.39523980021477,-184.6327781677246,5.2095214
495.77583372592926,-179.34628576040268,-184.69828367233276,5.214961300000001
495.74054777622223,-179.30767312645912,-184.7299337387085,5.2194217
495.6916570663452,-179.2692095041275,-184.76831912994385,5.2238907
495.6583231687546,-179.22354862093925,-184.8030686378479,5.228358500000001
495.62637507915497,-179.17288094758987,-184.83465909957886,5.2328302
495.597779750824,-179.13807928562164,-184.86666679382324,5.237274299999999
495.5728352069855,-179.09430712461472,-184.9055290222168,5.2417666
495.54406106472015,-179.05647680163383,-184.9392056465149,5.2462561999999995
495.5172836780548,-178.9984032511711,-184.98986959457397,5.251207000000001
495.45036256313324,-178.902268409729,-185.04518270492554,5.256169700000001
495.4267740249634,-178.85969951748848,-185.07778644561768,5.260591100000001
495.4068064689636,-178.83291840553284,-185.10735034942627,5.2650542
495.38956582546234,-178.78462746739388,-185.14156341552734,5.269560500000001
495.35462260246277,-178.75083163380623,-185.16463041305542,5.274473500000001
495.3233003616333,-178.71412262320518,-185.19508838653564,5.2789418999999995
495.28539180755615,-178.6794550716877,-185.21982431411743,5.2834251000000005
