grip,time
850.0,16.010641800000002
850.0,16.026047400000003
850.0,16.041638300000002
850.0,16.0568181
850.0,16.0721905
850.0,16.087524400000003
850.0,16.102936600000003
850.0,16.1182768
850.0,16.133642000000002
850.0,16.149069100000002
850.0,16.164425100000003
850.0,16.1797818
850.0,16.195191100000002
850.0,16.2105502
850.0,16.225921200000002
850.0,16.24152
850.0,16.256659900000002
850.0,16.2720799
850.0,16.287461
850.0,16.30299
850.0,16.3184091
850.0,16.3337697
850.0,16.349203000000003
850.0,16.364562600000003
850.0,16.3798856
850.0,16.395294600000003
850.0,16.4106603
850.0,16.4260434
850.0,16.441514100000003
850.0,16.4567817
850.0,16.4721608
850.0,16.487560400000003
850.0,16.502909600000002
850.0,16.518107200000003
850.0,16.5334541
850.0,16.5488885
850.0,16.5642247
850.0,16.579566200000002
850.0,16.594966600000003
850.0,16.6103436
850.0,16.625731400000003
850.0,16.641124100000003
850.0,16.656445400000003
850.0,16.671886
850.0,16.6874462
850.0,16.702644900000003
850.0,16.7179515
850.0,16.7333274
850.0,16.7487017
850.0,16.7640987
850.0,16.779433
850.0,16.794894600000003
850.0,16.8103346
850.0,16.825736600000003
850.0,16.841101700000003
850.0,16.8564496
850.0,16.8718222
850.0,16.8874363
850.0,16.902595400000003
850.0,16.917948300000003
850.0,16.9333244
850.0,16.948720100000003
850.0,16.9640655
850.0,16.979451
850.0,16.9948561
850.0,17.0101492
850.0,17.0255191
850.0,17.040920500000002
850.0,17.0562885
850.0,17.071864100000003
850.0,17.0874744
850.0,17.1026004
850.0,17.117973600000003
850.0,17.1333081
850.0,17.148701000000003
850.0,17.164126000000003
850.0,17.1795064
850.0,17.1949247
850.0,17.2102229
850.0,17.2255727
850.0,17.240983
850.0,17.2563245
850.0,17.271702
850.0,17.2874315
850.0,17.302474
850.0,17.317842000000002
850.0,17.3332483
850.0,17.348600100000002
850.0,17.363984000000002
850.0,17.379320500000002
850.0,17.394882000000003
850.0,17.4101
850.0,17.4254742
850.0,17.440881
850.0,17.4562233
850.0,17.4716071
850.0,17.487012200000002
850.0,17.5024036
850.0,17.5177365
850.0,17.533287700000002
850.0,17.548501400000003
850.0,17.563855200000003
850.0,17.5792313
850.0,17.5946448
850.0,17.610026
850.0,17.6254612
850.0,17.6408352
850.0,17.6562522
850.0,17.6715848
850.0,17.6870161
850.0,17.702372
850.0,17.7177133
850.0,17.733257400000003
850.0,17.748472900000003
850.0,17.7638824
850.0,17.7791889
850.0,17.7946171
850.0,17.8099896
850.0,17.8253501
850.0,17.840765100000002
850.0,17.8561292
850.0,17.871455
850.0,17.886870100000003
850.0,17.9022636
850.0,17.9176098
850.0,17.9330156
850.0,17.9483585
850.0,17.963711500000002
850.0,17.9790914
850.0,17.9945333
850.0,18.0098965
850.0,18.025292800000003
850.0,18.0407103
850.0,18.0560151
850.0,18.0713891
850.0,18.08676
850.0,18.1021158
850.0,18.117485700000003
850.0,18.1331773
850.0,18.148255900000002
850.0,18.163602200000003
850.0,18.179129300000003
850.0,18.194360000000003
850.0,18.2097899
850.0,18.22511
850.0,18.240501100000003
850.0,18.2558733
850.0,18.271238
850.0,18.2866281
850.0,18.3020119
850.0,18.317368100000003
850.0,18.3328029
850.0,18.348147800000003
850.0,18.363562700000003
850.0,18.3790325
850.0,18.394240200000002
850.0,18.4096632
850.0,18.4249899
850.0,18.4404299
850.0,18.455742500000003
850.0,18.471119400000003
850.0,18.486552000000003
850.0,18.501924300000002
850.0,18.517284800000002
850.0,18.5326677
850.0,18.5480632
850.0,18.563458100000002
850.0,18.5789951
850.0,18.594170000000002
850.0,18.6095064
850.0,18.6249909
850.0,18.6402663
850.0,18.6556891
850.0,18.671013100000003
850.0,18.6864376
850.0,18.7018074
850.0,18.717175700000002
850.0,18.732544800000003
850.0,18.747932300000002
850.0,18.763277900000002
850.0,18.778657600000003
850.0,18.794092900000003
850.0,18.8094046
850.0,18.8252217
850.0,18.8401567
850.0,18.8555661
850.0,18.870918900000003
850.0,18.886311000000003
850.0,18.9016753
850.0,18.9170203
850.0,18.932437800000002
850.0,18.9478134
850.0,18.963157600000002
850.0,18.978542200000003
850.0,18.993936400000003
850.0,19.0094111
850.0,19.025021600000002
850.0,19.040173300000003
850.0,19.0555473
850.0,19.0708924
850.0,19.086252700000003
850.0,19.1016723
850.0,19.117023000000003
850.0,19.132415400000003
850.0,19.1477673
850.0,19.1631441
850.0,19.1785478
850.0,19.1939619
850.0,19.2092764
850.0,19.2249613
850.0,19.2400282
850.0,19.255396100000002
850.0,19.270869700000002
850.0,19.2862103
850.0,19.3015493
850.0,19.316896200000002
850.0,19.332292600000002
850.0,19.3476606
850.0,19.363035
850.0,19.378518600000003
850.0,19.3939075
850.0,19.409295
850.0,19.4250319
850.0,19.4399954
850.0,19.4553647
850.0,19.470736900000002
850.0,19.486181300000002
850.0,19.5014973
850.0,19.516869600000003
850.0,19.5322569
850.0,19.5476606
850.0,19.563075
850.0,19.5784136
850.0,19.5937993
850.0,19.6091143
850.0,19.6245724
850.0,19.6398867
850.0,19.655287400000002
850.0,19.6706547
850.0,19.6860162
850.0,19.701375300000002
850.0,19.7167673
850.0,19.732125800000002
850.0,19.7475206
850.0,19.762917100000003
850.0,19.7782933
850.0,19.793659100000003
850.0,19.809005300000003
850.0,19.8243823
850.0,19.839788900000002
850.0,19.8551918
850.0,19.8709953
850.0,19.8859029
850.0,19.9014226
850.0,19.9167984
850.0,19.9322719
850.0,19.9475629
850.0,19.962928700000003
850.0,19.9783468
850.0,19.9937247
850.0,20.009093800000002
850.0,20.024478600000002
850.0,20.0398758
850.0,20.0552254
850.0,20.0708582
850.0,20.0859822
850.0,20.1013424
850.0,20.116661800000003
850.0,20.1320549
850.0,20.1474277
850.0,20.1628082
850.0,20.1782302
850.0,20.193790500000002
850.0,20.2091378
850.0,20.2245166
850.0,20.239903
850.0,20.2552418
850.0,20.270838700000002
850.0,20.2860127
850.0,20.3013687
850.0,20.31672
850.0,20.332135100000002
850.0,20.347527600000003
850.0,20.3628585
850.0,20.378251000000002
850.0,20.3936396
850.0,20.409033
850.0,20.424383900000002
850.0,20.4397446
850.0,20.455119
850.0,20.470698600000002
850.0,20.485867900000002
850.0,20.501255
850.0,20.516644000000003
850.0,20.5320465
850.0,20.547434300000003
850.0,20.562756
850.0,20.5782321
850.0,20.5935631
850.0,20.6088941
850.0,20.6243048
850.0,20.639655
850.0,20.6550097
850.0,20.670406
850.0,20.685807500000003
850.0,20.701167
850.0,20.7167055
850.0,20.731944400000003
850.0,20.7473038
850.0,20.762654100000002
850.0,20.778056900000003
850.0,20.7934351
850.0,20.808799200000003
850.0,20.8241942
850.0,20.839577700000003
850.0,20.854909300000003
850.0,20.8703076
850.0,20.885674
850.0,20.9010289
850.0,20.916729800000002
850.0,20.931807000000003
850.0,20.947197600000003
850.0,20.9625632
850.0,20.977905900000003
850.0,20.993351800000003
850.0,21.008743300000003
850.0,21.024139700000003
850.0,21.0394694
850.0,21.054883200000003
850.0,21.070249500000003
850.0,21.085598800000003
850.0,21.100986900000002
850.0,21.116723800000003
850.0,21.1317714
850.0,21.147363900000002
850.0,21.1627173
850.0,21.178183
850.0,21.193526300000002
850.0,21.208880500000003
850.0,21.224241300000003
850.0,21.2396119
850.0,21.2549753
850.0,21.2703732
850.0,21.2856968
850.0,21.3011021
850.0,21.3168083
850.0,21.331871800000002
850.0,21.3472212
850.0,21.3626101
850.0,21.3781244
850.0,21.3933801
850.0,21.4087168
850.0,21.424137400000003
850.0,21.4394975
850.0,21.4548795
850.0,21.4702616
850.0,21.4856893
850.0,21.500970000000002
850.0,21.516399
850.0,21.5317362
850.0,21.5471562
850.0,21.5625089
850.0,21.5778849
850.0,21.5932841
850.0,21.6086414
850.0,21.6241173
850.0,21.639384300000003
850.0,21.654734
850.0,21.6701316
850.0,21.685555
850.0,21.7008833
850.0,21.716261000000003
850.0,21.7316542
850.0,21.747028200000003
850.0,21.762449500000002
850.0,21.777745600000003
850.0,21.793110700000003
850.0,21.8085166
850.0,21.8239126
850.0,21.839295500000002
850.0,21.8546644
850.0,21.8700592
850.0,21.885408100000003
850.0,21.900742400000002
850.0,21.9161551
850.0,21.9315219
850.0,21.946911500000002
850.0,21.9625357
850.0,21.9776659
850.0,21.9930087
850.0,22.008360300000003
850.0,22.0239239
850.0,22.0393465
850.0,22.054686
850.0,22.070133300000002
850.0,22.085433400000003
850.0,22.1008122
850.0,22.116651800000003
850.0,22.1315692
850.0,22.146933
850.0,22.1624911
850.0,22.1777222
850.0,22.1930841
850.0,22.208431800000003
850.0,22.223831
850.0,22.2392304
850.0,22.254579200000002
850.0,22.269961700000003
850.0,22.285343100000002
850.0,22.300684200000003
850.0,22.316114000000002
850.0,22.3314889
850.0,22.3468269
850.0,22.362544200000002
850.0,22.377365700000002
850.0,22.3927273
850.0,22.408259400000002
850.0,22.423507500000003
850.0,22.4388882
850.0,22.4542404
850.0,22.4697844
850.0,22.4849585
850.0,22.500344000000002
850.0,22.515721600000003
850.0,22.5312428
850.0,22.5466093
850.0,22.5623961
850.0,22.5773298
850.0,22.592762800000003
850.0,22.6082381
850.0,22.623283500000003
850.0,22.6385726
850.0,22.654139200000003
850.0,22.669355000000003
850.0,22.684736200000003
850.0,22.7000798
850.0,22.715469300000002
850.0,22.730853200000002
850.0,22.746225900000002
850.0,22.761627700000002
850.0,22.777007400000002
850.0,22.792345500000003
850.0,22.8081934
850.0,22.8233378
850.0,22.8387168
850.0,22.854187900000003
850.0,22.869444700000003
850.0,22.8848442
850.0,22.9001823
850.0,22.915567900000003
850.0,22.9309277
850.0,22.946303200000003
850.0,22.961547000000003
850.0,22.976921200000003
850.0,22.9923162
850.0,23.007685400000003
850.0,23.0230104
850.0,23.038506700000003
850.0,23.0541367
850.0,23.069265700000003
850.0,23.0846534
850.0,23.1000142
850.0,23.115411700000003
850.0,23.130899000000003
850.0,23.146105900000002
850.0,23.16151
850.0,23.1768341
850.0,23.1922223
850.0,23.207609400000003
850.0,23.223014300000003
850.0,23.238347
850.0,23.2540464
850.0,23.2692389
850.0,23.2845988
850.0,23.3000429
850.0,23.3153535
850.0,23.330696000000003
850.0,23.346077400000002
850.0,23.361440400000003
850.0,23.3768244
850.0,23.392175400000003
850.0,23.4075929
850.0,23.4229902
850.0,23.438313200000003
850.0,23.454096200000002
850.0,23.468995300000003
850.0,23.4843872
850.0,23.4998074
850.0,23.5150973
850.0,23.5306524
850.0,23.5462464
850.0,23.5616583
850.0,23.5770114
850.0,23.5923698
850.0,23.608312
850.0,23.623317500000002
850.0,23.6386964
850.0,23.6541286
850.0,23.6694248
850.0,23.6847846
850.0,23.700172600000002
850.0,23.7155394
850.0,23.7309233
850.0,23.746305600000003
850.0,23.7616833
850.0,23.7770882
850.0,23.7924171
850.0,23.807799900000003
850.0,23.823178600000002
850.0,23.8385725
850.0,23.8543287
850.0,23.869515
850.0,23.8849175
850.0,23.9002248
850.0,23.9156169
850.0,23.9309991
850.0,23.9463538
850.0,23.9617714
850.0,23.9771341
850.0,23.992512700000002
850.0,24.0078576
850.0,24.023208800000003
850.0,24.0385889
850.0,24.0540889
850.0,24.0693565
850.0,24.084802200000002
850.0,24.1000976
850.0,24.115463300000002
850.0,24.1308717
850.0,24.1461989
850.0,24.161617500000002
850.0,24.1769791
850.0,24.192348900000002
850.0,24.207747400000002
850.0,24.223136800000002
850.0,24.2385087
850.0,24.2542426
850.0,24.2692531
850.0,24.2845662
850.0,24.2999234
850.0,24.3153112
850.0,24.3306539
850.0,24.3460381
850.0,24.361451000000002
850.0,24.376825800000002
850.0,24.392161100000003
850.0,24.4076519
850.0,24.423018900000002
850.0,24.4384246
850.0,24.454231200000002
850.0,24.469175500000002
850.0,24.4845134
850.0,24.4999219
850.0,24.515281700000003
850.0,24.530630400000003
850.0,24.5460393
850.0,24.5614105
850.0,24.576778800000003
850.0,24.5921264
850.0,24.6075674
850.0,24.622903400000002
850.0,24.638287300000002
850.0,24.653664900000003
850.0,24.669004700000002
850.0,24.6843809
850.0,24.700040100000002
850.0,24.715103300000003
850.0,24.730482000000002
850.0,24.7458369
850.0,24.7613209
850.0,24.7767695
850.0,24.7920623
850.0,24.8074836
850.0,24.822840600000003
850.0,24.8381896
850.0,24.853603300000003
850.0,24.868981100000003
850.0,24.8843031
850.0,24.8999245
850.0,24.914998
850.0,24.9304042
850.0,24.9457592
850.0,24.9611181
850.0,24.9765224
850.0,24.991882
850.0,25.007304700000002
850.0,25.0226596
850.0,25.0380016
850.0,25.053424000000003
850.0,25.068794800000003
850.0,25.0841825
850.0,25.099526700000002
850.0,25.114935000000003
850.0,25.1302163
850.0,25.1458483
850.0,25.1609863
850.0,25.1763817
850.0,25.191965800000002
850.0,25.2073009
850.0,25.222693200000002
850.0,25.2380496
850.0,25.2534695
850.0,25.2688287
850.0,25.284218000000003
850.0,25.2995868
850.0,25.3149595
850.0,25.3303681
850.0,25.345845200000003
850.0,25.3611012
850.0,25.376478900000002
850.0,25.3918508
850.0,25.4071956
850.0,25.4226069
850.0,25.4379662
850.0,25.453405500000002
850.0,25.468737100000002
850.0,25.484086100000003
850.0,25.4994957
850.0,25.514833300000003
850.0,25.5302116
850.0,25.5457846
850.0,25.5609807
850.0,25.576532200000003
850.0,25.591827600000002
850.0,25.6072868
850.0,25.622656600000003
850.0,25.637964
850.0,25.6533647
850.0,25.668723500000002
850.0,25.684123200000002
850.0,25.699497700000002
850.0,25.714880700000002
850.0,25.7302535
850.0,25.7457175
850.0,25.760944300000002
850.0,25.7762412
850.0,25.791655700000003
850.0,25.8070437
850.0,25.822367900000003
850.0,25.837726500000002
850.0,25.8531215
850.0,25.868491900000002
850.0,25.8838541
850.0,25.8992618
850.0,25.914885400000003
850.0,25.9301931
850.0,25.945890900000002
850.0,25.960955000000002
850.0,25.976341100000003
850.0,25.9916945
850.0,26.007133800000002
850.0,26.022500700000002
850.0,26.037641200000003
850.0,26.0530748
850.0,26.068407500000003
850.0,26.083776800000003
850.0,26.0991992
850.0,26.114535
850.0,26.1298855
850.0,26.1452795
850.0,26.160658100000003
850.0,26.176052300000002
850.0,26.191661500000002
850.0,26.2067963
850.0,26.2221367
850.0,26.2375364
850.0,26.252919000000002
850.0,26.2682946
850.0,26.283630300000002
850.0,26.2990363
850.0,26.314403000000002
850.0,26.329793300000002
850.0,26.345179
850.0,26.360550800000002
850.0,26.375888900000003
850.0,26.391313800000002
850.0,26.4067012
850.0,26.4220618
850.0,26.4376344
850.0,26.452830000000002
850.0,26.468192300000002
850.0,26.483518800000002
850.0,26.4989342
850.0,26.514286000000002
850.0,26.529647500000003
850.0,26.5450681
850.0,26.5604337
850.0,26.575785200000002
850.0,26.591168200000002
850.0,26.606555200000003
850.0,26.621955200000002
850.0,26.6374318
850.0,26.6526713
850.0,26.6680597
850.0,26.683429500000003
850.0,26.698883000000002
850.0,26.714182100000002
850.0,26.7295333
850.0,26.7449525
850.0,26.760290400000002
850.0,26.7756742
850.0,26.791065000000003
850.0,26.8064545
850.0,26.8217989
850.0,26.837386900000002
850.0,26.852599700000003
850.0,26.8679434
850.0,26.883322800000002
850.0,26.898708900000003
850.0,26.9140672
850.0,26.929425100000003
850.0,26.9448726
850.0,26.9602015
850.0,26.975559800000003
850.0,26.9909636
850.0,27.006342800000002
850.0,27.0216946
850.0,27.037387900000002
850.0,27.052469700000003
850.0,27.067812
850.0,27.083211300000002
850.0,27.0986239
850.0,27.1139395
850.0,27.1293308
850.0,27.1447225
850.0,27.160069800000002
850.0,27.175454700000003
850.0,27.1908247
850.0,27.2064515
850.0,27.2217951
850.0,27.2371434
850.0,27.252499200000003
850.0,27.267872
850.0,27.2832377
850.0,27.2986809
850.0,27.314024200000002
850.0,27.329401100000002
850.0,27.344754400000003
850.0,27.3600934
850.0,27.3754591
850.0,27.390866900000002
850.0,27.406267500000002
850.0,27.421821700000002
850.0,27.4374062
850.0,27.452588000000002
850.0,27.467700200000003
850.0,27.483284
850.0,27.498462500000002
850.0,27.513863800000003
850.0,27.5292035
850.0,27.5445898
850.0,27.5599519
850.0,27.5753302
850.0,27.5907203
850.0,27.6060702
850.0,27.621464500000002
850.0,27.636856
850.0,27.652254600000003
850.0,27.6676211
850.0,27.683320000000002
850.0,27.698383200000002
850.0,27.7137764
850.0,27.729183600000002
850.0,27.744479600000002
850.0,27.7598804
850.0,27.775219800000002
850.0,27.7905848
850.0,27.8059711
850.0,27.8213493
850.0,27.8367393
850.0,27.8521216
850.0,27.86746
850.0,27.8828655
850.0,27.8982561
850.0,27.9136358
850.0,27.9290643
850.0,27.9443476
850.0,27.959721700000003
850.0,27.9751112
850.0,27.9904975
850.0,28.0058565
850.0,28.0212396
850.0,28.036614800000002
850.0,28.052033100000003
850.0,28.067373500000002
850.0,28.082782
