x,y,z,w,time
-0.07274600118398666,-0.12964004278182983,0.04291890189051628,0.9879572987556458,3.8594403
-0.07274600118398666,-0.12964004278182983,0.04291890189051628,0.9879572987556458,3.8596492
-0.07270996272563934,-0.12970536947250366,0.042871154844760895,0.9879534244537354,3.8647874
-0.07281693071126938,-0.12935315072536469,0.042354755103588104,0.9880139827728271,3.8801216
-0.07287830859422684,-0.12950576841831207,0.042397789657115936,0.9879876375198364,3.8955189
-0.07298143208026886,-0.12949486076831818,0.0416034460067749,0.9880152344703674,3.9108755000000004
-0.07340475916862488,-0.12966883182525635,0.04097387567162514,0.9879872798919678,3.9262385
-0.07359638810157776,-0.12989164888858795,0.040469445288181305,0.9879646301269531,3.9416585
-0.07365129888057709,-0.1301831156015396,0.03997888043522835,0.9879421591758728,3.9570827
-0.0739879310131073,-0.13027416169643402,0.039231330156326294,0.987934947013855,3.9723539
-0.07409682124853134,-0.13029681146144867,0.03901902958750725,0.9879321455955505,3.9877770999999997
-0.07411743700504303,-0.1305929571390152,0.039207447320222855,0.9878841042518616,4.0031377
-0.07437711209058762,-0.1306852102279663,0.03928932175040245,0.9878491163253784,4.0185242
-0.07419291138648987,-0.13100886344909668,0.03946061432361603,0.9878132343292236,4.0343861
-0.07399404048919678,-0.13105115294456482,0.03981336951255798,0.987808346748352,4.0493081
-0.07393340021371841,-0.13105222582817078,0.040070824325084686,0.9878024458885193,4.0646275
-0.07282564789056778,-0.13190729916095734,0.04055102914571762,0.9877512454986572,4.0800599
-0.07302941381931305,-0.1316700130701065,0.040110912173986435,0.987785816192627,4.0954123
-0.0732123926281929,-0.13087213039398193,0.038709018379449844,0.9879342317581177,4.1108181
-0.07263795286417007,-0.13007724285125732,0.03839452564716339,0.988093912601471,4.126142
-0.07251132279634476,-0.12907016277313232,0.03836757317185402,0.9882362484931946,4.141553
-0.07205043733119965,-0.12816669046878815,0.03793952614068985,0.9884041547775269,4.1569321
-0.07280556112527847,-0.12725986540317535,0.037512559443712234,0.9884822368621826,4.1722561
-0.07317929714918137,-0.12733471393585205,0.036665987223386765,0.9884767532348633,4.1876606
-0.07451614737510681,-0.1256469041109085,0.03299408778548241,0.9887222647666931,4.2031605
-0.07519938796758652,-0.12517981231212616,0.03203372284770012,0.9887613654136658,4.2184232
-0.07562384754419327,-0.12483064830303192,0.03139718994498253,0.9887935519218445,4.2343048
-0.07603085786104202,-0.12471821904182434,0.030679160729050636,0.9887990355491638,4.249195
-0.0763997882604599,-0.12420909851789474,0.028784658759832382,0.9888916015625,4.2645724
-0.07584889978170395,-0.12397231161594391,0.027302388101816177,0.9890058040618896,4.2801271
-0.07534582912921906,-0.12388256192207336,0.027212264016270638,0.9890579581260681,4.2952938
-0.0752694383263588,-0.12415151298046112,0.02688298560678959,0.9890390634536743,4.3107026
-0.07580552995204926,-0.12407179176807404,0.025150887668132782,0.9890536665916443,4.3260219
-0.07596851140260696,-0.12418003380298615,0.024184802547097206,0.9890516400337219,4.3414451
-0.07775097340345383,-0.1215737909078598,0.010018686763942242,0.9894818663597107,4.356648
-0.07794015854597092,-0.12097391486167908,0.008486692793667316,0.989554762840271,4.371964
-0.07784852385520935,-0.12069279700517654,0.006904349662363529,0.9896085858345032,4.3873536
-0.0777881070971489,-0.12046791613101959,0.005750130396336317,0.989648163318634,4.4027439
-0.07819118350744247,-0.12067063897848129,0.003428751602768898,0.9896025061607361,4.4181485
-0.0784444808959961,-0.12143796682357788,0.0019647309090942144,0.9894925355911255,4.4335138
-0.07914375513792038,-0.1217750683426857,-0.00046966742957010865,0.9893972873687744,4.4488738
-0.07943809032440186,-0.12404539436101913,0.005834595300257206,0.9890745282173157,4.464268
-0.08087074011564255,-0.12308263033628464,-0.007549899630248547,0.9890670776367188,4.4801052
-0.08084004372358322,-0.12467794120311737,-0.008321430534124374,0.9888635873794556,4.4952456
-0.08168845623731613,-0.12668664753437042,-0.009789063595235348,0.9885249733924866,4.5105465
-0.0818963274359703,-0.12827180325984955,-0.011542943306267262,0.9882844686508179,4.5259504
-0.08222151547670364,-0.12871551513671875,-0.011990382336080074,0.988194465637207,4.54134
-0.08200918138027191,-0.13044515252113342,-0.013316148892045021,0.9879682064056396,4.556666
-0.081510990858078,-0.1313370317220688,-0.01493619754910469,0.9878681898117065,4.5720534
-0.08117885887622833,-0.13213904201984406,-0.01582157611846924,0.9877747297286987,4.5874344
-0.08061935007572174,-0.13346640765666962,-0.017365414649248123,0.987616240978241,4.6028188
-0.08039888739585876,-0.13478772342205048,-0.01838824711740017,0.9874361753463745,4.6181639
-0.08055368810892105,-0.13550181686878204,-0.019548123702406883,0.9873035550117493,4.6335761
-0.08063479512929916,-0.13764722645282745,-0.019592557102441788,0.9869992136955261,4.6489725
-0.0809854045510292,-0.1399625688791275,-0.021658550947904587,0.9866016507148743,4.6643118
-0.08191544562578201,-0.1421758085489273,-0.02392849326133728,0.9861558079719543,4.6802447
-0.08264702558517456,-0.14388997852802277,-0.026087788864970207,0.9857913255691528,4.6950433
-0.08231591433286667,-0.14607547223567963,-0.02865312062203884,0.9854263067245483,4.7104356
-0.08266732096672058,-0.14824850857257843,-0.030433498322963715,0.9850190281867981,4.725999
-0.08281917870044708,-0.15012186765670776,-0.030239133164286613,0.9847283959388733,4.7411892
-0.08242354542016983,-0.15255792438983917,-0.031828623265028,0.9843370318412781,4.7565826
-0.08187945932149887,-0.15442515909671783,-0.03499041870236397,0.9839838743209839,4.7719386
-0.08201773464679718,-0.1579081416130066,-0.03716878592967987,0.9833395481109619,4.787338
-0.08315952122211456,-0.16082490980625153,-0.03988861292600632,0.982664167881012,4.8026837
-0.08347916603088379,-0.1629611998796463,-0.04234098270535469,0.9821823239326477,4.8180827
-0.08310895413160324,-0.16461612284183502,-0.044947486370801926,0.9818219542503357,4.8334844
-0.08334819972515106,-0.1675552874803543,-0.046904027462005615,0.9812126755714417,4.8488379
-0.08385209739208221,-0.17156413197517395,-0.0482097752392292,0.9804133772850037,4.8642015
-0.08460219949483871,-0.17345508933067322,-0.050259023904800415,0.9799132347106934,4.8795821
-0.08574002981185913,-0.17621202766895294,-0.050764404237270355,0.9792962074279785,4.8949485
-0.08701921999454498,-0.18006762862205505,-0.053012508898973465,0.9783623814582825,4.9103061
-0.08733498305082321,-0.18401767313480377,-0.056489214301109314,0.9774042963981628,4.925941
-0.08789791166782379,-0.1862446814775467,-0.05819415673613548,0.97683185338974,4.9410937
-0.08798646181821823,-0.18887893855571747,-0.06028347462415695,0.9761911630630493,4.956505
-0.08795802295207977,-0.19171738624572754,-0.061727214604616165,0.9755498766899109,4.9718174
-0.08849592506885529,-0.1945880502462387,-0.0634308010339737,0.9748232960700989,4.9872351
-0.0888439193367958,-0.1985970139503479,-0.06725745648145676,0.9737260937690735,5.0025288
-0.08986786752939224,-0.20218253135681152,-0.07099056243896484,0.972628653049469,5.0178329999999995
-0.09081318229436874,-0.20505328476428986,-0.07378017157316208,0.9717317819595337,5.0332716
-0.09088626503944397,-0.20817382633686066,-0.07715210318565369,0.9707990884780884,5.0486162
-0.09146348387002945,-0.21143768727779388,-0.08089374750852585,0.9697344303131104,5.0639774
-0.09062854945659637,-0.2141619622707367,-0.08428293466567993,0.968925952911377,5.079413
-0.09016764163970947,-0.21734169125556946,-0.08794544637203217,0.9679349660873413,5.0947283
-0.09014979749917984,-0.2200947254896164,-0.09177010506391525,0.9669589400291443,5.1101047
-0.08962502330541611,-0.22308343648910522,-0.09585033357143402,0.965926468372345,5.1259966
-0.08969444036483765,-0.22548289597034454,-0.09906787425279617,0.9650378227233887,5.1408747
-0.08975832909345627,-0.22894546389579773,-0.10371324419975281,0.9637276530265808,5.1560421
-0.08944452553987503,-0.2319077104330063,-0.1071469783782959,0.9626722931861877,5.1719252
-0.08846639841794968,-0.2335057556629181,-0.10992066562175751,0.9620634913444519,5.1868091
-0.08685442805290222,-0.2352023720741272,-0.11372245848178864,0.9613550305366516,5.2021343
-0.0857478603720665,-0.2372482419013977,-0.1157495453953743,0.9607095122337341,5.2176105999999995
-0.08453648537397385,-0.2382713407278061,-0.11818913370370865,0.9602665305137634,5.2329628
-0.08467162400484085,-0.24094223976135254,-0.12149493396282196,0.9591749310493469,5.2482711
-0.08485712110996246,-0.24329079687595367,-0.12471605837345123,0.9581517577171326,5.2636561
-0.08664558082818985,-0.24524188041687012,-0.12731757760047913,0.9571516513824463,5.2790631999999995
-0.08619501441717148,-0.24829339981079102,-0.12874147295951843,0.9562147259712219,5.2944102
-0.08608430624008179,-0.2503855228424072,-0.1314261555671692,0.955313503742218,5.3097774
-0.08523839712142944,-0.25158342719078064,-0.13299770653247833,0.9548569321632385,5.3251704
-0.08420754969120026,-0.2542959749698639,-0.13464199006557465,0.9539990425109863,5.3405419
-0.08358427882194519,-0.25638285279273987,-0.13644807040691376,0.9532384276390076,5.3558902999999995
-0.08416135609149933,-0.2586502432823181,-0.13837306201457977,0.9522972106933594,5.3718973
-0.08399882912635803,-0.2608971893787384,-0.13942758738994598,0.9515444040298462,5.3867123999999995
-0.08398695290088654,-0.2622387409210205,-0.14104431867599487,0.9509382843971252,5.4021019
-0.0848076120018959,-0.2645387351512909,-0.14368502795696259,0.9498323798179626,5.4178005
-0.08517476171255112,-0.2669641077518463,-0.14458243548870087,0.9489843845367432,5.4328336
-0.08525627851486206,-0.2692596912384033,-0.14634038507938385,0.9480586647987366,5.4482023
-0.08469897508621216,-0.27199602127075195,-0.14692947268486023,0.9472360610961914,5.4635356
-0.08435264229774475,-0.27384981513023376,-0.14808830618858337,0.946552038192749,5.4792604
-0.08385211229324341,-0.27675628662109375,-0.14801913499832153,0.9457616806030273,5.494287
-0.08353736251592636,-0.2789667844772339,-0.14919032156467438,0.9449557662010193,5.5096585
-0.08419299870729446,-0.2804982364177704,-0.1526431143283844,0.9438921809196472,5.5250283
-0.08608365058898926,-0.2834461033344269,-0.15129464864730835,0.9430577158927917,5.5404287
-0.08631924539804459,-0.285566508769989,-0.15284712612628937,0.9421457052230835,5.5557615
-0.08659561723470688,-0.28692877292633057,-0.15373162925243378,0.9415623545646667,5.5711439
-0.08641812205314636,-0.2887060344219208,-0.15505008399486542,0.9408189654350281,5.5865019
-0.08614779263734818,-0.289803683757782,-0.1546657532453537,0.9405694603919983,5.6018761
-0.08638419955968857,-0.289518266916275,-0.1651175320148468,0.93885737657547,5.6176148
-0.08783405274152756,-0.2917884886264801,-0.16064174473285675,0.9387965202331543,5.6326369
-0.08917811512947083,-0.2932347059249878,-0.15892674028873444,0.938511073589325,5.6480711
-0.08944252878427505,-0.2944985628128052,-0.1595398187637329,0.9379859566688538,5.6633811
-0.08961737900972366,-0.29445427656173706,-0.16143876314163208,0.9376583099365234,5.678931
-0.07902156561613083,-0.2805250585079193,-0.2364322990179062,0.9269094467163086,5.6943612
-0.0773840919137001,-0.2784135341644287,-0.24641627073287964,0.9250819683074951,5.7096736
-0.0876634269952774,-0.29269540309906006,-0.17589171230793,0.935792088508606,5.7250814
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.7404772
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.755861
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.7711862
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.7865914
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8019720999999995
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8175523
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8327183
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8481169
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8634615
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8788295999999995
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.8942176
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9095726
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9249801
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9403561
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9557002
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9710863
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,5.9864728
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0018587
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0175972
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0327995
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0482001
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0635169
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0789321
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.0941249
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.1094663
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.1248643
-0.09851356595754623,-0.30395638942718506,-0.11811041831970215,0.9401891231536865,6.1402522
-0.09853967279195786,-0.2666376829147339,-0.29446327686309814,0.9124065637588501,6.1556033
-0.09899656474590302,-0.2658212184906006,-0.2966004014015198,0.9119029641151428,6.1710003
-0.10026440769433975,-0.26470014452934265,-0.29878515005111694,0.9113771915435791,6.1863709
-0.10145063698291779,-0.26382821798324585,-0.3006296455860138,0.9108920693397522,6.2017703
-0.1025744155049324,-0.26288411021232605,-0.3028002083301544,0.910319983959198,6.2175723
-0.1033477857708931,-0.2628854513168335,-0.3037809431552887,0.9099053144454956,6.2325029
-0.10466835647821426,-0.2626235783100128,-0.3060961365699768,0.9090536236763,6.2478595
-0.10598796606063843,-0.26235681772232056,-0.30739086866378784,0.9085407853126526,6.2633901
-0.10659907758235931,-0.26221737265586853,-0.3079521358013153,0.9083194136619568,6.2786359
-0.10692521929740906,-0.26207926869392395,-0.3101133406162262,0.9075853228569031,6.2940254
-0.1072172224521637,-0.26203691959381104,-0.31018418073654175,0.907538890838623,6.3093404
-0.10722842812538147,-0.2616729438304901,-0.31140223145484924,0.9072254300117493,6.3247675
-0.10720060765743256,-0.26116544008255005,-0.3124203085899353,0.9070249199867249,6.3401447
-0.10809943825006485,-0.2616065740585327,-0.31102925539016724,0.9072691798210144,6.3554958
-0.10841666907072067,-0.26139700412750244,-0.3124440610408783,0.9068054556846619,6.3708892
-0.1093967854976654,-0.26099032163619995,-0.3134441077709198,0.9064596891403198,6.3862667
-0.11035013198852539,-0.2611217498779297,-0.3133949339389801,0.906323254108429,6.4016508
-0.11044709384441376,-0.26051053404808044,-0.31525853276252747,0.9058409333229065,6.4170145
-0.11007286608219147,-0.2595910429954529,-0.3166449964046478,0.9056668877601624,6.4323958
-0.11025099456310272,-0.2592301666736603,-0.3180965781211853,0.9052397608757019,6.4477924
-0.11043352633714676,-0.25905513763427734,-0.31792980432510376,0.905326247215271,6.4635807
-0.11087475717067719,-0.25890064239501953,-0.3184097707271576,0.9051477313041687,6.4785328
-0.11112577468156815,-0.25859516859054565,-0.31951501965522766,0.9048147201538086,6.4939032
-0.11129141598939896,-0.2578701078891754,-0.3216423988342285,0.9042474627494812,6.5092384
-0.1116500049829483,-0.25774049758911133,-0.3223593235015869,0.9039848446846008,6.5246574
-0.11127050966024399,-0.256571501493454,-0.3247409164905548,0.903511643409729,6.5400331
-0.1124408021569252,-0.25587648153305054,-0.32644566893577576,0.902949333190918,6.5553665
-0.11300644278526306,-0.2552138566970825,-0.32762378454208374,0.9026395082473755,6.5708105
-0.11348623037338257,-0.2546469271183014,-0.32875484228134155,0.9023281335830688,6.586164
-0.1141016036272049,-0.2550566494464874,-0.32671523094177246,0.902875542640686,6.6014973
-0.11482042819261551,-0.25530004501342773,-0.32479575276374817,0.9034079313278198,6.6169576
-0.11457128822803497,-0.2548018991947174,-0.3258589804172516,0.9031973481178284,6.6323008
-0.1147937998175621,-0.2548764646053314,-0.3257719576358795,0.9031793475151062,6.6476596
-0.11442779004573822,-0.2547857165336609,-0.32594266533851624,0.9031898379325867,6.6633645
-0.11302174627780914,-0.25379478931427,-0.3279311954975128,0.9029260873794556,6.678386
-0.11262763291597366,-0.2536170482635498,-0.3286605477333069,0.9027600288391113,6.6937798
-0.11252102255821228,-0.25347796082496643,-0.32932594418525696,0.9025698900222778,6.7092084
-0.11213516443967819,-0.2535598576068878,-0.32958269119262695,0.9025012254714966,6.7245292
-0.1117546558380127,-0.2534487843513489,-0.3300447165966034,0.9024107456207275,6.7399299
-0.11244563013315201,-0.2540387511253357,-0.324855774641037,0.9040403962135315,6.7552668
-0.11202848702669144,-0.2536924183368683,-0.32551267743110657,0.9039531350135803,6.7706444
-0.11130226403474808,-0.2530864179134369,-0.32693061232566833,0.9037010073661804,6.7860458
-0.10992393642663956,-0.2522745132446289,-0.32896772027015686,0.9033573269844055,6.8013949
-0.1097976565361023,-0.2525283694267273,-0.32930272817611694,0.9031797647476196,6.8168503
