x,y,z,w,time
-0.10941403359174728,-0.25254642963409424,-0.32993024587631226,0.9029921889305115,6.8321729
-0.10929383337497711,-0.25250208377838135,-0.33023732900619507,0.9029068946838379,6.847541
-0.10911031067371368,-0.25264185667037964,-0.3299184739589691,0.9030066132545471,6.8629337
-0.10894626379013062,-0.25280460715293884,-0.3298693299293518,0.9029987454414368,6.8782987
-0.10970723628997803,-0.25374636054039,-0.3250480890274048,0.9043897986412048,6.8937055
-0.10937832295894623,-0.2540486454963684,-0.32473301887512207,0.9044579863548279,6.9092099
-0.10933248698711395,-0.25450652837753296,-0.32435110211372375,0.9044718146324158,6.9244334
-0.10917288064956665,-0.25492221117019653,-0.3236180543899536,0.904636561870575,6.9397776
-0.10889694094657898,-0.2551235854625702,-0.32254382967948914,0.9049966931343079,6.95519
-0.1085168719291687,-0.2549515664577484,-0.3219718933105469,0.9052943587303162,6.9705916
-0.10832561552524567,-0.2550235092639923,-0.32082125544548035,0.9057053923606873,6.985919
-0.10796835273504257,-0.2551240026950836,-0.31996190547943115,0.9060238003730774,7.0012947
-0.10784260928630829,-0.2553063929080963,-0.3191288709640503,0.906281054019928,7.0167289
-0.10794242471456528,-0.25554293394088745,-0.3181990385055542,0.906529426574707,7.0320539
-0.10821844637393951,-0.2558351159095764,-0.31732675433158875,0.9067199230194092,7.0474474
-0.10854334384202957,-0.25590717792510986,-0.317070335149765,0.9067503809928894,7.0628234
-0.1089019626379013,-0.25591322779655457,-0.3163470923900604,0.9069583415985107,7.0781653
-0.10920769721269608,-0.25541186332702637,-0.31619879603385925,0.907114565372467,7.0935224
-0.10924479365348816,-0.25512927770614624,-0.31634455919265747,0.9071387648582458,7.1091614
-0.10927466303110123,-0.2548770308494568,-0.31688523292541504,0.9070173501968384,7.1242649
-0.10974758863449097,-0.2544381618499756,-0.31685248017311096,0.9070949554443359,7.1396313
-0.11001031845808029,-0.2541550099849701,-0.316551148891449,0.9072476625442505,7.1549873
-0.10996327549219131,-0.25391244888305664,-0.31676554679870605,0.9072465300559998,7.1703705
-0.11034364253282547,-0.2538986802101135,-0.315738320350647,0.9075621962547302,7.1857467999999995
-0.1104193776845932,-0.2541593611240387,-0.31469711661338806,0.9078416228294373,7.2011236
-0.11032197624444962,-0.25459980964660645,-0.3143371641635895,0.9078546762466431,7.2164807
-0.10947784781455994,-0.253946453332901,-0.3177962899208069,0.9069351553916931,7.2318716
-0.1101488247513771,-0.25451770424842834,-0.31467750668525696,0.9077808260917664,7.2472522
-0.11069224774837494,-0.2549216151237488,-0.3160580098628998,0.9071215391159058,7.2626306
-0.11058931052684784,-0.25487685203552246,-0.31515631079673767,0.9074603319168091,7.2779758
-0.11109659820795059,-0.25509992241859436,-0.3141310513019562,0.9076911807060242,7.293352100000001
-0.11147696524858475,-0.25552046298980713,-0.3133656680583954,0.9077907800674438,7.3094008
-0.11203807592391968,-0.25594568252563477,-0.31238505244255066,0.9079398512840271,7.3241521
-0.11235885322093964,-0.25588536262512207,-0.31221532821655273,0.9079756140708923,7.339492600000001
-0.11205379664897919,-0.25553247332572937,-0.3132078945636749,0.9077708721160889,7.355038100000001
-0.11315043270587921,-0.2559502124786377,-0.31143754720687866,0.9081261157989502,7.370288899999999
-0.11391418427228928,-0.25591060519218445,-0.31148043274879456,0.9080271124839783,7.3856265
-0.11418414115905762,-0.25596144795417786,-0.3118782639503479,0.9078423976898193,7.4009963999999995
-0.11447874456644058,-0.2561641335487366,-0.31158843636512756,0.9078475832939148,7.4164105000000005
-0.11458680033683777,-0.25597062706947327,-0.3117246925830841,0.9078418016433716,7.4317848
-0.11467470228672028,-0.25578057765960693,-0.3109930455684662,0.908135175704956,7.4471496
-0.1148613691329956,-0.25569677352905273,-0.3106808662414551,0.9082419276237488,7.4625312
-0.1147192046046257,-0.2552182674407959,-0.3107196092605591,0.9083812236785889,7.477899
-0.11447765678167343,-0.2547617256641388,-0.310113787651062,0.9087468981742859,7.4932609
-0.11413753777742386,-0.2544572055339813,-0.30948907136917114,0.9090878367424011,7.5086468
-0.11368325352668762,-0.2540813386440277,-0.30869972705841064,0.9095181822776794,7.5240126
-0.11317077279090881,-0.25361984968185425,-0.30745062232017517,0.9101337194442749,7.5394333
-0.11280111968517303,-0.2531275153160095,-0.30632951855659485,0.9106945395469666,7.555075899999999
-0.11299813538789749,-0.25263774394989014,-0.3057769536972046,0.9109917879104614,7.5701627
-0.11396019160747528,-0.251926988363266,-0.30560359358787537,0.9111270308494568,7.5855425
-0.11436975002288818,-0.25094470381736755,-0.3061164915561676,0.9111745357513428,7.6008694
-0.11465006321668625,-0.2505488991737366,-0.30541449785232544,0.9114838242530823,7.6163614
-0.1150120347738266,-0.24982735514640808,-0.3045285642147064,0.9119324684143066,7.6316464999999996
-0.11519750952720642,-0.24929514527320862,-0.3041715919971466,0.912173867225647,7.6470163
-0.11549922078847885,-0.2483230084180832,-0.3043815493583679,0.9123308062553406,7.6624136
-0.11639687418937683,-0.24760349094867706,-0.30331647396087646,0.9127668738365173,7.677770399999999
-0.1167268455028534,-0.24698959290981293,-0.3031204342842102,0.9129561185836792,7.693120899999999
-0.1168895810842514,-0.24662530422210693,-0.3023892343044281,0.9132763147354126,7.708545699999999
-0.11661933362483978,-0.24568845331668854,-0.3032756745815277,0.9132694005966187,7.723937800000001
-0.11664532870054245,-0.2449226826429367,-0.3028348386287689,0.9136179685592651,7.7392858
-0.11657510697841644,-0.24432876706123352,-0.30274510383605957,0.9138157367706299,7.755052500000001
-0.11658652871847153,-0.24393121898174286,-0.3007192015647888,0.9145890474319458,7.7700167
-0.11550021171569824,-0.24312365055084229,-0.3006855845451355,0.9149528741836548,7.7853883
-0.11505801975727081,-0.24228854477405548,-0.298931747674942,0.915804386138916,7.8008988
-0.114471934735775,-0.24155907332897186,-0.2979341745376587,0.9163954854011536,7.8161455
-0.11405494809150696,-0.2408801019191742,-0.29598498344421387,0.9172574281692505,7.8315416
-0.11326593160629272,-0.2400340586900711,-0.29517611861228943,0.917837381362915,7.8469112999999995
-0.11254969984292984,-0.23979496955871582,-0.2955605387687683,0.9178643226623535,7.8622988000000005
-0.11276814341545105,-0.2394336760044098,-0.2946256399154663,0.9182323217391968,7.8776573
-0.11293409764766693,-0.2386559098958969,-0.29295963048934937,0.918947160243988,7.8930465
-0.1123691201210022,-0.2381456196308136,-0.2926173508167267,0.9192578196525574,7.9084289
-0.11198628693819046,-0.2375548630952835,-0.29201453924179077,0.9196490049362183,7.9238387999999995
-0.11219283193349838,-0.23710447549819946,-0.2913868725299835,0.9199391007423401,7.9391986
-0.11211542040109634,-0.23673652112483978,-0.291216641664505,0.9200971722602844,7.9545767
-0.11237937211990356,-0.23642663657665253,-0.29021790623664856,0.9204601645469666,7.9699628
-0.11254410445690155,-0.23630879819393158,-0.28970271348953247,0.9206326007843018,7.985301499999999
-0.1124090924859047,-0.23622363805770874,-0.28889158368110657,0.9209257960319519,8.000907699999999
-0.11234057694673538,-0.2359825223684311,-0.288174033164978,0.9212207198143005,8.016070800000001
-0.11192227154970169,-0.23566734790802002,-0.28748202323913574,0.9215684533119202,8.0314479
-0.11192024499177933,-0.23583631217479706,-0.2868671119213104,0.92171710729599,8.0467902
-0.11188849806785583,-0.23553261160850525,-0.2867278456687927,0.9218418598175049,8.062205599999999
-0.11194081604480743,-0.23517084121704102,-0.28622105717658997,0.9220854640007019,8.0775464
-0.11187421530485153,-0.23497726023197174,-0.28592708706855774,0.9222339987754822,8.0929097
-0.11211425065994263,-0.23492662608623505,-0.2859405279159546,0.922213613986969,8.108315099999999
-0.11196385324001312,-0.2345782220363617,-0.28550809621810913,0.9224544763565063,8.1236748
-0.11187963932752609,-0.23412857949733734,-0.28556543588638306,0.9225611686706543,8.1390459
-0.11158956587314606,-0.2338109165430069,-0.28523844480514526,0.9227780699729919,8.1544311
-0.11113233864307404,-0.23352129757404327,-0.28449583053588867,0.9231356978416443,8.169813900000001
-0.11040739715099335,-0.23328670859336853,-0.2834315299987793,0.9236092567443848,8.185185
-0.1094948798418045,-0.232557475566864,-0.2821659743785858,0.9242890477180481,8.200936500000001
-0.10916734486818314,-0.23222637176513672,-0.2811700105667114,0.9247144460678101,8.2159716
-0.109012670814991,-0.2317512482404709,-0.2800566852092743,0.9251896142959595,8.231335399999999
-0.10880529880523682,-0.23131844401359558,-0.27947714924812317,0.9254975318908691,8.246803400000001
-0.1088903397321701,-0.23091232776641846,-0.2790679335594177,0.9257124662399292,8.2618635
-0.10909634083509445,-0.23067544400691986,-0.27847811579704285,0.9259248375892639,8.2772464
-0.1115533709526062,-0.2309313863515854,-0.2712107300758362,0.9277237057685852,8.2926741
-0.1096276268362999,-0.23017962276935577,-0.2764500677585602,0.9265929460525513,8.307974000000002
-0.11021862924098969,-0.22983211278915405,-0.27627429366111755,0.926661491394043,8.323339
-0.11091963201761246,-0.22958041727542877,-0.2756875157356262,0.9268150925636292,8.3387092
-0.11474638432264328,-0.23067472875118256,-0.2635321617126465,0.9296091794967651,8.3541181
-0.11395188421010971,-0.2301492542028427,-0.2657948136329651,0.9291929006576538,8.3695089
-0.11020326614379883,-0.22863148152828217,-0.2735608220100403,0.9277647137641907,8.3848543
-0.10957549512386322,-0.22855792939662933,-0.2729031443595886,0.9280508756637573,8.4002275
-0.10881973803043365,-0.22859038412570953,-0.2718397378921509,0.9284438490867615,8.415676600000001
-0.10826005786657333,-0.22819596529006958,-0.27108025550842285,0.928828239440918,8.430803099999999
-0.11150550842285156,-0.22943851351737976,-0.2591196894645691,0.9315478801727295,8.446024099999999
-0.11194049566984177,-0.2296828031539917,-0.25607815384864807,0.9322762489318848,8.4613743
-0.11091727018356323,-0.23060007393360138,-0.25157082080841064,0.9333986639976501,8.4767586
-0.11076877266168594,-0.23004823923110962,-0.2510961890220642,0.9336802363395691,8.492688900000001
-0.10666646808385849,-0.2261030524969101,-0.27300453186035156,0.9289608001708984,8.507492899999999
-0.10661254823207855,-0.22641368210315704,-0.2682904005050659,0.930263876914978,8.5228839
-0.10645309090614319,-0.22596654295921326,-0.26752957701683044,0.9306098818778992,8.5383848
-0.10634138435125351,-0.22561849653720856,-0.26722636818885803,0.9307942390441895,8.5536679
-0.10608358681201935,-0.22532984614372253,-0.2668289244174957,0.9310075640678406,8.5689971
-0.10603614896535873,-0.22485467791557312,-0.2663038372993469,0.9312781691551208,8.584346
-0.10625673085451126,-0.22447815537452698,-0.265532910823822,0.9315639138221741,8.5997573
-0.1061481386423111,-0.2243146300315857,-0.263351172208786,0.9322347640991211,8.6151287
-0.1044897735118866,-0.22152721881866455,-0.27408406138420105,0.9299921989440918,8.6304962
-0.10406523197889328,-0.22132369875907898,-0.2731553614139557,0.9303614497184753,8.645888200000002
-0.10321536660194397,-0.2211141139268875,-0.2721851170063019,0.9307901859283447,8.6612762
-0.10261723399162292,-0.22162453830242157,-0.2662593722343445,0.9324475526809692,8.6766553
-0.10385872423648834,-0.22520576417446136,-0.2459096908569336,0.9370294213294983,8.6920273
-0.1060500219464302,-0.229475736618042,-0.2211872935295105,0.9418973326683044,8.707384600000001
-0.10121595859527588,-0.22051413357257843,-0.2663809359073639,0.9328290820121765,8.7227232
-0.10138711333274841,-0.22013036906719208,-0.2658720314502716,0.9330463409423828,8.7383372
-0.10119839757680893,-0.21978487074375153,-0.26452434062957764,0.9335311055183411,8.7534973
-0.1009363904595375,-0.21953989565372467,-0.2623351812362671,0.9342346787452698,8.768896699999999
-0.10049247741699219,-0.21886253356933594,-0.26133254170417786,0.9347222447395325,8.7842375
-0.10020533204078674,-0.21862788498401642,-0.261173814535141,0.9348523616790771,8.799762900000001
-0.107213594019413,-0.23245659470558167,-0.18556217849254608,0.9487022161483765,8.8150403
-0.10700535774230957,-0.2323160320520401,-0.1851792335510254,0.9488349556922913,8.830385799999998
-0.10690683126449585,-0.23198887705802917,-0.1850392073392868,0.9489534497261047,8.8458134
-0.10746054351329803,-0.23194903135299683,-0.18317687511444092,0.9492619633674622,8.861141100000001
-0.10744313895702362,-0.23154151439666748,-0.1818438321352005,0.9496195912361145,8.876506899999999
-0.10691434144973755,-0.2311163991689682,-0.18125130236148834,0.9498960375785828,8.891887700000002
-0.1059781014919281,-0.23109860718250275,-0.17897097766399384,0.950437605381012,8.907296800000001
-0.09889596700668335,-0.2170773297548294,-0.25295570492744446,0.9376089572906494,8.922608100000001
-0.09903722256422043,-0.21677544713020325,-0.2526823878288269,0.9377375245094299,8.938384200000002
-0.10643382370471954,-0.22979387640953064,-0.18012666702270508,0.950484573841095,8.953404800000001
-0.10521440953016281,-0.2306596338748932,-0.1749502271413803,0.9513771533966064,8.968804200000001
-0.10511617362499237,-0.23032833635807037,-0.173393115401268,0.9517533183097839,8.9841954
-0.10538539290428162,-0.2284490168094635,-0.18149228394031525,0.9506658911705017,8.999522800000001
-0.10387585312128067,-0.22417208552360535,-0.20284485816955566,0.9475286602973938,9.0148984
-0.10226517170667648,-0.22214700281620026,-0.21597172319889069,0.9452770948410034,9.0302592
-0.10617908090353012,-0.22942781448364258,-0.17504097521305084,0.951551079750061,9.045679400000001
-0.10559557378292084,-0.2306073158979416,-0.17004385590553284,0.9522368907928467,9.0610435
-0.10560394823551178,-0.23035961389541626,-0.16991393268108368,0.9523190259933472,9.076396200000001
-0.10584525018930435,-0.23020480573177338,-0.16979600489139557,0.9523507356643677,9.0917742
-0.10594335943460464,-0.22970883548259735,-0.16977351903915405,0.9524636268615723,9.107143700000002
-0.10573013871908188,-0.22919899225234985,-0.169979989528656,0.952573299407959,9.1225122
-0.1056634932756424,-0.22896526753902435,-0.170089453458786,0.9526172876358032,9.138420499999999
-0.10551780462265015,-0.2289273738861084,-0.17022863030433655,0.9526177644729614,9.153325200000001
-0.10537830740213394,-0.22909386456012726,-0.16923563182353973,0.9527699947357178,9.168698
-0.10528186708688736,-0.22919580340385437,-0.1696895807981491,0.9526754021644592,9.1842595
-0.10513857007026672,-0.22907403111457825,-0.1696222871541977,0.9527325630187988,9.1994008
-0.10477837920188904,-0.22878257930278778,-0.16922380030155182,0.9529130458831787,9.2148374
-0.10420166701078415,-0.22862638533115387,-0.16915473341941833,0.9530260562896729,9.2301206
-0.103596031665802,-0.22852440178394318,-0.16900859773159027,0.9531424641609192,9.245555799999998
-0.10321930050849915,-0.22842258214950562,-0.16849343478679657,0.9532989859580994,9.260932100000002
-0.10305187851190567,-0.22844666242599487,-0.16844895482063293,0.9533191323280334,9.2762949
-0.10291844606399536,-0.22819946706295013,-0.16848522424697876,0.9533863067626953,9.291672599999998
-0.10272989422082901,-0.22778847813606262,-0.16850507259368896,0.9535015225410461,9.3070487
-0.10330258309841156,-0.2278725653886795,-0.16839125752449036,0.9534396529197693,9.3223922
-0.10343437641859055,-0.22764280438423157,-0.16862475872039795,0.9534389972686768,9.3377843
-0.10409658402204514,-0.22754167020320892,-0.16831129789352417,0.9534463882446289,9.353144
-0.10422101616859436,-0.22756314277648926,-0.16614487767219543,0.9538075923919678,9.3685385
-0.10441815108060837,-0.22729189693927765,-0.1662416011095047,0.953833818435669,9.3842815
-0.10426002740859985,-0.22688329219818115,-0.16664618253707886,0.953877866268158,9.3993437
-0.10426013171672821,-0.22685161232948303,-0.166813924908638,0.9538560509681702,9.414697799999999
-0.10397031903266907,-0.2266717255115509,-0.1668185591697693,0.953929603099823,9.430012600000001
-0.10402458906173706,-0.22657649219036102,-0.166642963886261,0.9539769887924194,9.4454602
-0.10410837829113007,-0.22654087841510773,-0.1668257862329483,0.9539443850517273,9.4607959
-0.1043161079287529,-0.22656100988388062,-0.16712403297424316,0.9538647532463074,9.4762351
-0.1043245792388916,-0.22635577619075775,-0.16772088408470154,0.9538077116012573,9.4916598
-0.10437702387571335,-0.22596657276153564,-0.1684279441833496,0.9537697434425354,9.507006400000002
-0.10400402545928955,-0.22580993175506592,-0.16832144558429718,0.9538663625717163,9.522451700000001
-0.10372868925333023,-0.2256510853767395,-0.16879074275493622,0.9538509845733643,9.5377491
-0.10360515862703323,-0.22589105367660522,-0.16702690720558167,0.9541180729866028,9.5531285
-0.10339712351560593,-0.2257358580827713,-0.16683226823806763,0.954211413860321,9.568564599999998
-0.1033843606710434,-0.22570720314979553,-0.16679151356220245,0.9542267322540283,9.584111799999999
-0.1034897193312645,-0.22569209337234497,-0.16703151166439056,0.9541769027709961,9.599326600000001
-0.10337604582309723,-0.2256355583667755,-0.16698402166366577,0.9542108774185181,9.614671300000001
-0.10323722660541534,-0.22564935684204102,-0.1670372188091278,0.9542132616043091,9.630072599999998
-0.1031963974237442,-0.22571271657943726,-0.16715165972709656,0.9541827440261841,9.6454572
-0.10304535180330276,-0.22576195001602173,-0.16726936399936676,0.954166829586029,9.6607819
-0.10268977284431458,-0.22563984990119934,-0.16730383038520813,0.9542279243469238,9.676129199999998
-0.10256106406450272,-0.22560729086399078,-0.1672704815864563,0.9542552828788757,9.691546899999999
-0.10241080820560455,-0.22548651695251465,-0.16755294799804688,0.9542503952980042,9.706899199999999
-0.10252319276332855,-0.22553007304668427,-0.16807037591934204,0.9541370868682861,9.722288899999999
-0.10244347900152206,-0.22565868496894836,-0.16816923022270203,0.9540978074073792,9.7376663
-0.1025322899222374,-0.22567029297351837,-0.1680694967508316,0.9541031122207642,9.753018
