x,y,z,w
0.05326138064265251,0.1009194552898407,0.0803363248705864,0.990214467048645
0.05326138064265251,0.1009194552898407,0.0803363248705864,0.990214467048645
0.05341966077685356,0.10073931515216827,0.08019180595874786,0.9902359843254089
0.05298290401697159,0.10021132975816727,0.08010938763618469,0.9903197288513184
0.052350964397192,0.10022347420454025,0.079368457198143,0.9904116988182068
0.05175162851810455,0.10045500099658966,0.07879137992858887,0.9904658794403076
0.05148157849907875,0.10109839588403702,0.07845745980739594,0.9904409646987915
0.052358195185661316,0.10106907784938812,0.07828737795352936,0.9904114603996277
0.05199647322297096,0.10214215517044067,0.07746149599552155,0.9903852939605713
0.05207520350813866,0.102786585688591,0.07649807631969452,0.9903894066810608
0.0518869012594223,0.10324777662754059,0.07501857727766037,0.9904645681381226
0.05159294977784157,0.10319787263870239,0.07377935200929642,0.9905781745910645
0.05111963674426079,0.10314756631851196,0.07242724299430847,0.9907076358795166
0.05049722641706467,0.10364890098571777,0.07151803374290466,0.9907532930374146
0.05053384602069855,0.10353562980890274,0.07165982574224472,0.9907530546188354
0.049526114016771317,0.103908970952034,0.07162415236234665,0.9907674193382263
0.04812835156917572,0.10404855012893677,0.07079431414604187,0.9908813238143921
0.047429975122213364,0.10376142710447311,0.07027987390756607,0.9909817576408386
0.04589908570051193,0.1036035344004631,0.06938854604959488,0.9911331534385681
0.045081090182065964,0.10386167466640472,0.0680847316980362,0.9912341237068176
0.044631943106651306,0.10447956621646881,0.06707996129989624,0.991257905960083
0.044188663363456726,0.10483206808567047,0.0662907063961029,0.991293728351593
0.04404452443122864,0.10450063645839691,0.06556351482868195,0.99138343334198
0.044067345559597015,0.10410724580287933,0.06463241577148438,0.9914849400520325
0.04386154189705849,0.10383840650320053,0.06338240206241608,0.9916029572486877
0.04424046352505684,0.10456375777721405,0.06219402328133583,0.9915851354598999
0.04512481391429901,0.10543181002140045,0.061499252915382385,0.9914966821670532
0.045552682131528854,0.10555952042341232,0.060664549469947815,0.991515040397644
0.046208254992961884,0.10529549419879913,0.05922165885567665,0.9916000366210938
0.046608321368694305,0.10523686558008194,0.057769518345594406,0.9916731715202332
0.04689160734415054,0.10543812811374664,0.05660804361104965,0.9917054176330566
0.047302667051553726,0.10625884681940079,0.05603804811835289,0.9916306138038635
0.04741877317428589,0.10688529163599014,0.05619833990931511,0.9915487170219421
0.04707539454102516,0.10702965408563614,0.05603409186005592,0.9915587902069092
0.045671094208955765,0.10651759058237076,0.055777210742235184,0.9916940331459045
0.04463442787528038,0.10627730935811996,0.05452622100710869,0.9918366074562073
0.044426899403333664,0.10609274357557297,0.0537993498146534,0.9919053316116333
0.0449090413749218,0.10670099407434464,0.053382303565740585,0.9918409585952759
0.04529252275824547,0.10772111266851425,0.05411215126514435,0.9916736483573914
0.045315828174352646,0.10851816833019257,0.05383079871535301,0.9916009902954102
0.04492591693997383,0.10843458771705627,0.05383015051484108,0.9916279315948486
0.0434233658015728,0.10811971127986908,0.054162006825208664,0.9917111396789551
0.041078031063079834,0.10846807807683945,0.053795021027326584,0.9917929768562317
0.04041647911071777,0.10896103829145432,0.05370902270078659,0.99177086353302
0.039869047701358795,0.110078826546669,0.05378207191824913,0.9916656613349915
0.03967355564236641,0.1105877086520195,0.05414033681154251,0.9915973544120789
0.03914624825119972,0.11089728027582169,0.054225895553827286,0.9915790557861328
0.03734481334686279,0.11153712868690491,0.05401178076863289,0.9915884137153625
0.03582831099629402,0.11184101551771164,0.05391358956694603,0.9916154742240906
0.035055555403232574,0.11199153959751129,0.054068077355623245,0.991617739200592
0.03475751355290413,0.11253097653388977,0.05523979663848877,0.9915025234222412
0.03500507399439812,0.11310169845819473,0.05683564022183418,0.9913387298583984
0.03509174659848213,0.11403066664934158,0.057152144610881805,0.9912109971046448
0.03464584797620773,0.11500225961208344,0.05713154003024101,0.9911156892776489
0.03411969915032387,0.11560939252376556,0.0573764331638813,0.99104905128479
0.03343749791383743,0.11662694066762924,0.05777336657047272,0.9909300208091736
0.03294779360294342,0.11719560623168945,0.058303702622652054,0.9908483028411865
0.032549090683460236,0.11827975511550903,0.05811536684632301,0.9907436966896057
0.031984638422727585,0.11902562528848648,0.05852478742599487,0.9906486868858337
0.03164580091834068,0.11961441487073898,0.05819889158010483,0.9906078577041626
0.031091665849089622,0.12116868793964386,0.05797029286623001,0.990449845790863
0.030677983537316322,0.12265417724847794,0.05808394402265549,0.9902732968330383
0.030462732538580894,0.12371452152729034,0.05884423106908798,0.9901031255722046
0.03028072975575924,0.12520891427993774,0.0586685985326767,0.9899312257766724
0.02947462908923626,0.12583878636360168,0.057797037065029144,0.9899269342422485
0.02857249043881893,0.12538965046405792,0.05734864994883537,0.9900364875793457
0.027641167864203453,0.12495515495538712,0.056862153112888336,0.9901458621025085
0.027075903490185738,0.125629723072052,0.05628800019621849,0.9901089668273926
0.027415195479989052,0.12614063918590546,0.05606793239712715,0.9900471568107605
0.027395645156502724,0.1263609528541565,0.055926088243722916,0.9900276064872742
0.02737543359398842,0.12684078514575958,0.0551852285861969,0.9900084733963013
0.027223272249102592,0.1266687512397766,0.05385132133960724,0.9901080131530762
0.02699103020131588,0.1260131150484085,0.05306549370288849,0.9902405738830566
0.027242641896009445,0.1253681480884552,0.05257590487599373,0.9903416633605957
0.02771434374153614,0.12535065412521362,0.05132995918393135,0.9903961420059204
0.027641745284199715,0.12522679567337036,0.0506926067173481,0.9904465675354004
0.027549654245376587,0.12512660026550293,0.04980621486902237,0.9905067682266235
0.027482273057103157,0.12509776651859283,0.04859606549143791,0.9905723929405212
0.027252033352851868,0.12529997527599335,0.047227464616298676,0.990619421005249
0.027071982622146606,0.12553775310516357,0.04533521831035614,0.9906827211380005
0.026784975081682205,0.12575523555278778,0.04370201379060745,0.9907363057136536
0.026522446423768997,0.12553749978542328,0.0428791381418705,0.9908068776130676
0.026621494442224503,0.12576578557491302,0.04115929454565048,0.990848183631897
0.026703840121626854,0.12600240111351013,0.040226392447948456,0.9908542633056641
0.026930803433060646,0.12590906023979187,0.03906260430812836,0.9909065961837769
0.026786766946315765,0.12536831200122833,0.03807550296187401,0.9910174608230591
0.026437152177095413,0.12475753575563431,0.036921318620443344,0.9911475777626038
0.026156263425946236,0.12429442256689072,0.03578595817089081,0.9912548065185547
0.02632550150156021,0.12445328384637833,0.035151705145835876,0.9912530779838562
0.026705734431743622,0.12470029294490814,0.034597884863615036,0.991231381893158
0.026553329080343246,0.12490757554769516,0.03400672599673271,0.9912298917770386
0.026136189699172974,0.12484640628099442,0.0330689437687397,0.9912803769111633
0.02544385753571987,0.12418080866336823,0.03229793906211853,0.9914073348045349
0.024960946291685104,0.12370270490646362,0.03192063421010971,0.9914916157722473
0.025053827092051506,0.12358912825584412,0.03189614787697792,0.9915042519569397
0.025221193209290504,0.12357345968484879,0.03166449815034866,0.9915094375610352
0.025164611637592316,0.12364203482866287,0.03142134100198746,0.9915100336074829
0.024995965883135796,0.12365776300430298,0.03157433494925499,0.9915075302124023
0.024480951949954033,0.12382977455854416,0.031511448323726654,0.9915008544921875
0.02386103756725788,0.12376932054758072,0.03116459958255291,0.9915345311164856
0.02326572872698307,0.12366640567779541,0.031481776386499405,0.991551399230957
0.02300671860575676,0.12380195409059525,0.031614042818546295,0.9915363788604736
0.022898761555552483,0.12385252118110657,0.03164564073085785,0.9915315508842468
0.022650722414255142,0.12382376194000244,0.03180331736803055,0.9915357828140259
0.022221731022000313,0.12400227785110474,0.03205655515193939,0.991515040397644
0.02187359891831875,0.12402905523777008,0.03212689235806465,0.991517186164856
0.021560396999120712,0.12433891743421555,0.03223006799817085,0.9914819002151489
0.021545328199863434,0.12447848170995712,0.0324741005897522,0.9914566874504089
0.021871956065297127,0.12434111535549164,0.033321622759103775,0.991438627243042
0.022064559161663055,0.12403037399053574,0.033710844814777374,0.9914602041244507
0.02208780311048031,0.1237274557352066,0.03397076949477196,0.9914885759353638
0.022017035633325577,0.1236293688416481,0.03383765369653702,0.9915069937705994
0.022236835211515427,0.1236184686422348,0.03400048241019249,0.991497814655304
0.022968949750065804,0.12384948134422302,0.034393809735774994,0.9914387464523315
0.023496445268392563,0.12402626127004623,0.034794632345438004,0.9913903474807739
0.02383299171924591,0.12402967363595963,0.035272568464279175,0.9913649559020996
0.0237975362688303,0.12379548698663712,0.03567284718155861,0.9913807511329651
0.023894477635622025,0.12322127819061279,0.036070436239242554,0.9914355874061584
0.02402700111269951,0.12294360250234604,0.036075491458177567,0.9914666414260864
0.024525143206119537,0.12289731949567795,0.03611644729971886,0.9914587140083313
0.02499879151582718,0.12287825345993042,0.03609449416399002,0.9914501309394836
0.02534741908311844,0.12275604158639908,0.036006465554237366,0.9914596080780029
0.025590430945158005,0.12257523089647293,0.035770125687122345,0.9914842247962952
0.02573605626821518,0.12210819125175476,0.03589910641312599,0.9915334582328796
0.025817804038524628,0.12175223231315613,0.03593670204281807,0.9915737509727478
0.026206476613879204,0.12154393643140793,0.036138296127319336,0.9915817379951477
0.026414204388856888,0.12163590639829636,0.036015547811985016,0.991569459438324
0.027035178616642952,0.12195830792188644,0.035258397459983826,0.991540253162384
0.027409929782152176,0.12215129286050797,0.034388091415166855,0.9915368556976318
0.027693413197994232,0.12181006371974945,0.03406359255313873,0.9915820956230164
0.027661629021167755,0.1212882474064827,0.03373761847615242,0.9916581511497498
0.027739983052015305,0.12092453986406326,0.03369167074561119,0.9917019009590149
0.028440194204449654,0.12085701525211334,0.03408105671405792,0.9916770458221436
0.02909235656261444,0.12103487551212311,0.03368864953517914,0.991649866104126
0.02958163060247898,0.12106019258499146,0.0331307090818882,0.9916509985923767
0.02952900156378746,0.12072931975126266,0.03204604238271713,0.9917286038398743
0.029615851119160652,0.1207522377371788,0.03094310685992241,0.9917581677436829
0.030135786160826683,0.12080567330121994,0.030082330107688904,0.9917625188827515
0.030722860246896744,0.12098141759634018,0.02978815697133541,0.9917320013046265
0.031002672389149666,0.12104932963848114,0.029625289142131805,0.9917198419570923
0.0313861183822155,0.12100150436162949,0.029310639947652817,0.9917230010032654
0.031388625502586365,0.12058108299970627,0.02891337126493454,0.9917858242988586
0.03113790974020958,0.12019222229719162,0.028009280562400818,0.9918667674064636
0.031114788725972176,0.11997225135564804,0.027098696678876877,0.9919195175170898
0.03098614141345024,0.11967193335294724,0.026178725063800812,0.9919844269752502
0.030977878719568253,0.11912593245506287,0.025385789573192596,0.9920710921287537
0.030879246070981026,0.118888720870018,0.024792352691292763,0.9921175837516785
0.030566547065973282,0.1183662861585617,0.0238037109375,0.992214024066925
0.030513551086187363,0.11752443015575409,0.022441785782575607,0.9923473596572876
0.030505167320370674,0.1164763867855072,0.021367371082305908,0.9924949407577515
0.031058596447110176,0.11531766504049301,0.019783321768045425,0.9926458597183228
0.0312877856194973,0.11442483216524124,0.01798434369266033,0.9927762746810913
0.03164948895573616,0.11312147974967957,0.01744304969906807,0.9929237365722656
0.032574109733104706,0.11144507676362991,0.01548622827976942,0.9931158423423767
0.03333650901913643,0.10918235033750534,0.012065107002854347,0.993389368057251
0.03346748277544975,0.10721272230148315,0.009678724221885204,0.9936255216598511
0.03434499725699425,0.10446861386299133,0.0051435143686831,0.9939216375350952
0.03600797429680824,0.10128364711999893,0.0015074957627803087,0.9942046403884888
0.036634642630815506,0.09932315349578857,-0.0032556147780269384,0.9943753480911255
0.03738851845264435,0.09739085286855698,-0.005780922248959541,0.9945268630981445
0.038660015910863876,0.09527945518493652,-0.00804579071700573,0.994667112827301
0.039226893335580826,0.08979019522666931,-0.013981780037283897,0.9950897097587585
0.039026595652103424,0.08224666118621826,-0.020041489973664284,0.9956459403038025
0.03910226374864578,0.0766533613204956,-0.02457202784717083,0.9959877729415894
0.04072201997041702,0.07052047550678253,-0.03180671110749245,0.9961711764335632
0.04310949891805649,0.06293027102947235,-0.036663543432950974,0.9964122176170349
0.045956362038850784,0.05845159664750099,-0.04076971858739853,0.9963982105255127
0.04998889937996864,0.05280321091413498,-0.046412963420152664,0.9962724447250366
0.052777037024497986,0.0452602244913578,-0.04987521469593048,0.9963325262069702
0.055369604378938675,0.03948355093598366,-0.05394299328327179,0.9962256550788879
0.05691465362906456,0.03172938525676727,-0.06036337465047836,0.99604731798172
0.05805915594100952,0.02440541796386242,-0.06720977276563644,0.9957492351531982
0.05930587649345398,0.016600480303168297,-0.07258705794811249,0.9954588413238525
0.0599370114505291,0.01137350033968687,-0.07806141674518585,0.9950802326202393
0.061361346393823624,0.0036620553582906723,-0.0842529758810997,0.9945465326309204
0.0627114400267601,-0.0022353925742208958,-0.09225254505872726,0.9937563538551331
0.0646832287311554,-0.007086493540555239,-0.09695850312709808,0.9931591153144836
0.06807243078947067,-0.013419263064861298,-0.10199277102947235,0.9923626184463501
0.07061576098203659,-0.020287392660975456,-0.10826659202575684,0.9914032220840454
0.07063587754964828,-0.02326716110110283,-0.11372913420200348,0.990724503993988
0.07154691219329834,-0.029327144846320152,-0.1205838993191719,0.9896870851516724
0.07105138897895813,-0.035827361047267914,-0.12740492820739746,0.9886537194252014
0.07126461714506149,-0.038798749446868896,-0.13542889058589935,0.9874588847160339
0.07335768640041351,-0.043946560472249985,-0.1430429369211197,0.9860153198242188
0.0764276459813118,-0.04771202430129051,-0.15075114369392395,0.9844574332237244
0.07890813052654266,-0.05200456082820892,-0.15829145908355713,0.9828595519065857
0.08031304180622101,-0.05548427999019623,-0.1643398553133011,0.9815618991851807
0.0801285058259964,-0.060318440198898315,-0.17326635122299194,0.9797550439834595
0.07956131547689438,-0.06484949588775635,-0.18240873515605927,0.9778504967689514
0.0799347385764122,-0.06723088771104813,-0.18936306238174438,0.9763361215591431
0.08144284784793854,-0.070554219186306,-0.19728083908557892,0.9744072556495667
0.0832095518708229,-0.07339603453874588,-0.20576481521129608,0.9722911715507507
0.08454383909702301,-0.07624361664056778,-0.21157926321029663,0.9707077145576477
0.08591122180223465,-0.08004112541675568,-0.2200734168291092,0.9683905839920044
0.08743057399988174,-0.08418314903974533,-0.22778622806072235,0.9661173224449158
0.08823402225971222,-0.08673517405986786,-0.23313063383102417,0.9645423293113708
0.08808240294456482,-0.08951152861118317,-0.24224090576171875,0.9620543718338013
0.08851295709609985,-0.09297557920217514,-0.24735337495803833,0.960383951663971
0.09065873920917511,-0.09544416517019272,-0.25390130281448364,0.9582304358482361
0.09223038703203201,-0.09841076284646988,-0.2570382058620453,0.9569432139396667
0.09246982634067535,-0.10203111916780472,-0.2622998356819153,0.9551114439964294
0.09167694300413132,-0.10523227602243423,-0.26917824149131775,0.9529243111610413
0.09094492346048355,-0.10840485244989395,-0.2712777853012085,0.9520429968833923
0.08988504111766815,-0.11035659909248352,-0.2793545722961426,0.9495804905891418
0.08936464041471481,-0.11314751952886581,-0.2822125554084778,0.9484555125236511
0.08896733820438385,-0.11460883170366287,-0.28541433811187744,0.9473586678504944
0.08836253732442856,-0.11821122467517853,-0.2889922559261322,0.9458867311477661
0.0882151871919632,-0.11985064297914505,-0.2945680320262909,0.9439722895622253
0.08769853413105011,-0.12156125903129578,-0.29879099130630493,0.9424732327461243
0.0873221904039383,-0.12284013628959656,-0.30562496185302734,0.9401481747627258
0.08522938936948776,-0.1250641644001007,-0.3114708662033081,0.938126266002655
0.08480050414800644,-0.12560349702835083,-0.3172891438007355,0.9361411333084106
0.08537311106920242,-0.12663230299949646,-0.32119083404541016,0.9346187710762024
0.08521942049264908,-0.12789715826511383,-0.32543712854385376,0.9329901933670044
0.08482570201158524,-0.1282341033220291,-0.3322090208530426,0.930590033531189
0.08432436734437943,-0.12897713482379913,-0.3368453085422516,0.9288647174835205
0.08360850065946579,-0.1293591558933258,-0.34311985969543457,0.9265767931938171
0.08309561014175415,-0.1304863542318344,-0.34774503111839294,0.9247388243675232
0.0846976637840271,-0.13072653114795685,-0.351425439119339,0.9231668710708618
0.08569668233394623,-0.1313348263502121,-0.3559427559375763,0.9212556481361389
0.08579948544502258,-0.13186143338680267,-0.3616216480731964,0.9189563393592834
0.08550973236560822,-0.13229455053806305,-0.3650175929069519,0.9175775051116943
0.08507030457258224,-0.13261309266090393,-0.36987799406051636,0.9156238436698914
0.08464730530977249,-0.13324865698814392,-0.3747624158859253,0.913582444190979
0.08410768210887909,-0.13418428599834442,-0.377568781375885,0.91233891248703
0.0844956487417221,-0.13466224074363708,-0.3809887766838074,0.9108095765113831
0.08561211079359055,-0.13481608033180237,-0.38452187180519104,0.9091964364051819
0.08549827337265015,-0.13543491065502167,-0.387620747089386,0.907798171043396
0.0852714478969574,-0.13623234629631042,-0.3890764117240906,0.9070771932601929
0.08500631153583527,-0.13626955449581146,-0.3911204934120178,0.9062170386314392
0.08293455094099045,-0.13757018744945526,-0.39283478260040283,0.9054706692695618
0.08132654428482056,-0.13799159228801727,-0.39445629715919495,0.904847264289856
0.08308668434619904,-0.13763384521007538,-0.39544060826301575,0.904312014579773
0.08383136987686157,-0.13666701316833496,-0.39705055952072144,0.9036842584609985
0.08517374843358994,-0.1360347419977188,-0.39828529953956604,0.9031106233596802
0.08593785017728806,-0.13644754886627197,-0.3988889157772064,0.902709424495697
0.08525826781988144,-0.1365760713815689,-0.39995408058166504,0.9022830724716187
0.08398402482271194,-0.13682077825069427,-0.40015172958374023,0.9022778272628784
0.08409123122692108,-0.13635596632957458,-0.40134817361831665,0.9018067121505737
0.08507701754570007,-0.13621219992637634,-0.40175333619117737,0.9015555381774902
0.08703666180372238,-0.1354135125875473,-0.4030352532863617,0.9009163975715637
0.0866839587688446,-0.13536815345287323,-0.40314456820487976,0.900908350944519
0.08636661618947983,-0.1351483166217804,-0.4036604166030884,0.9007408022880554
0.08552645146846771,-0.13466008007526398,-0.40422120690345764,0.9006426334381104
0.08464697748422623,-0.13456504046916962,-0.4041801393032074,0.9007583260536194
0.08428068459033966,-0.13363094627857208,-0.40379390120506287,0.9011048674583435
0.08442653715610504,-0.13292759656906128,-0.40381383895874023,0.9011862874031067
0.08461933583021164,-0.13232585787773132,-0.404150128364563,0.901106059551239
0.084892138838768,-0.1317187249660492,-0.40378105640411377,0.9013347625732422
0.08485253155231476,-0.131291002035141,-0.4042724370956421,0.9011805653572083
0.08462636917829514,-0.13093389570713043,-0.4049365818500519,0.9009556770324707
0.08466348052024841,-0.1306757628917694,-0.40545645356178284,0.900755763053894
0.08512391149997711,-0.13061754405498505,-0.40480613708496094,0.9010133147239685
0.08650562167167664,-0.13049326837062836,-0.40370726585388184,0.9013926386833191
0.08741693943738937,-0.13008494675159454,-0.4033443331718445,0.9015262722969055
0.08803853392601013,-0.12916965782642365,-0.40431129932403564,0.9011641144752502
0.08705519139766693,-0.12857484817504883,-0.40610194206237793,0.9005393981933594
0.08657530695199966,-0.12823987007141113,-0.40669453144073486,0.900365948677063
0.08682950586080551,-0.12818945944309235,-0.40662920475006104,0.9003781676292419
0.08733436465263367,-0.12814046442508698,-0.4066976010799408,0.9003053903579712
0.08803826570510864,-0.12795023620128632,-0.40671002864837646,0.9002583026885986
0.08885946869850159,-0.12768924236297607,-0.40728458762168884,0.8999548554420471
0.08945542573928833,-0.12775950133800507,-0.4078173339366913,0.8996444940567017
0.08990736305713654,-0.12773190438747406,-0.4083600640296936,0.8993571400642395
0.09072607010602951,-0.12750771641731262,-0.4090297818183899,0.8990023732185364
0.09168963879346848,-0.12737824022769928,-0.40927597880363464,0.898810863494873
0.09233428537845612,-0.12828069925308228,-0.4077606797218323,0.8993050456047058
0.09244349598884583,-0.12889499962329865,-0.40752577781677246,0.8993126153945923
0.0926869586110115,-0.129519522190094,-0.4074063003063202,0.8992518782615662
0.09269291907548904,-0.1296137571334839,-0.407487154006958,0.8992010354995728
0.09275628626346588,-0.12974020838737488,-0.40792784094810486,0.8989764451980591
0.0928642526268959,-0.12933211028575897,-0.4088340699672699,0.8986123204231262
0.09308340400457382,-0.1292288452386856,-0.4098617136478424,0.8981362581253052
0.09274116903543472,-0.12971509993076324,-0.41026848554611206,0.8979158401489258
0.09243632107973099,-0.13061277568340302,-0.4100075662136078,0.8979362845420837
0.09266108274459839,-0.13170653581619263,-0.40947046875953674,0.8979985117912292
0.09346645325422287,-0.13177527487277985,-0.4092313051223755,0.8980139493942261
0.09408595412969589,-0.13175320625305176,-0.40925440192222595,0.897942066192627
0.0944846048951149,-0.13170158863067627,-0.4099730849266052,0.8975797295570374
0.09435892105102539,-0.1319279819726944,-0.4101833999156952,0.8974636793136597
0.09460105001926422,-0.13186904788017273,-0.4112459421157837,0.896960437297821
0.09509867429733276,-0.13221241533756256,-0.4111426770687103,0.8969045877456665
0.09516070783138275,-0.13277125358581543,-0.4105733335018158,0.8970761895179749
0.09528021514415741,-0.1329648196697235,-0.4104330837726593,0.8970991373062134
0.09529463946819305,-0.13298995792865753,-0.41072317957878113,0.8969610929489136
0.09514129161834717,-0.13311468064785004,-0.41154757142066956,0.8965808153152466
0.0951223075389862,-0.13316041231155396,-0.411734402179718,0.8964903354644775
0.09553279727697372,-0.13344043493270874,-0.4114435315132141,0.8965385556221008
0.09623446315526962,-0.1335800290107727,-0.4115903973579407,0.896375298500061
0.09625916182994843,-0.1339390128850937,-0.41124215722084045,0.8964789509773254
0.0960564836859703,-0.1344119757413864,-0.4111937880516052,0.896452009677887
